POP_TOT_2022,A2021_1_Compr_media,CUM_2011_2021_TOT_TRS_IMM,TRS_IMM/TOT_POP*1000
3238,380,206,63
6097,390,347,57
5067,415,517,102
3367,415,210,62
3167,418,48,15
4354,423,102,23
3390,448,188,56
6771,450,277,41
3257,450,210,64
8688,453,588,68
4765,453,270,57
3490,458,150,43
5484,463,269,49
6774,463,368,54
3466,463,207,60
4181,465,181,43
3150,470,336,107
3932,470,194,49
8714,470,366,42
5298,470,512,97
4347,473,373,86
3267,475,138,42
5418,475,407,75
4309,475,209,48
3768,475,37,10
4280,475,318,74
4602,478,320,70
8928,483,429,48
3727,483,144,39
3500,490,205,59
7645,490,630,82
4159,490,225,54
8721,493,654,75
3296,493,144,44
9353,495,455,49
5908,495,223,38
3881,500,177,45
3704,500,355,96
3098,500,76,24
4622,500,112,24
4838,500,242,50
3344,500,171,51
4450,500,375,84
5747,500,426,74
3428,503,429,125
5697,503,343,60
4942,503,225,45
3083,503,186,60
6692,505,614,92
13763,505,483,35
3944,508,143,36
3635,510,265,73
6080,510,334,55
3942,510,104,26
5486,515,239,44
4954,515,252,51
6726,515,335,50
6214,515,267,43
3955,515,177,45
3451,518,112,32
3482,518,46,13
4190,518,292,70
5897,520,289,49
3678,520,144,39
7639,520,357,47
3122,520,124,40
4948,520,265,53
4199,520,598,142
3048,525,201,66
8286,525,212,26
5629,525,625,111
6269,525,180,29
3740,525,198,53
10948,525,457,42
4607,525,491,107
10344,525,397,38
3667,528,284,78
11720,530,531,45
5236,530,272,52
3159,530,397,126
5685,535,266,47
4889,535,89,18
4998,535,234,47
8204,535,353,43
3959,535,201,51
6777,540,427,63
3891,540,142,37
4264,540,326,76
3736,543,28,7
3304,545,287,87
4437,545,178,40
4097,545,242,59
3555,550,258,73
6170,550,259,42
9386,550,320,34
10151,550,316,31
7838,550,337,43
3812,550,126,33
4699,550,298,63
3903,550,266,68
3971,550,64,16
3043,553,294,97
5857,553,311,53
4859,555,159,33
7134,555,338,47
3089,555,173,56
3691,555,308,83
3517,560,476,135
3594,560,85,24
3125,560,77,25
7747,560,498,64
3612,560,167,46
3227,560,186,58
3325,560,453,136
7604,560,451,59
4785,560,361,75
7711,563,195,25
6179,565,467,76
8860,565,577,65
12566,565,659,52
6796,565,493,73
15802,565,623,39
5878,568,558,95
10379,568,361,35
5996,570,363,61
4634,570,83,18
3069,570,88,29
14002,570,746,53
3015,570,215,71
5703,570,311,55
3654,575,226,62
4875,575,232,48
13421,575,454,34
3473,575,123,36
6329,575,379,60
10313,575,721,70
5091,575,229,45
3011,575,56,19
3105,575,93,30
3194,575,125,39
9829,580,462,47
3389,585,279,82
7384,585,666,90
4868,585,284,58
5129,585,393,77
7082,585,484,68
3164,588,241,76
3990,590,162,41
4286,593,351,82
4343,593,158,36
3762,595,204,54
7132,595,416,58
14099,595,629,45
5343,595,97,18
4201,595,242,58
5920,595,315,53
3525,600,242,69
6216,600,230,37
6134,600,309,50
5241,600,601,115
3667,600,261,71
16211,600,836,52
3480,600,145,42
3546,605,339,96
11345,605,469,41
4727,605,238,50
3282,605,247,75
3753,610,377,101
3246,610,146,45
5961,610,238,40
4191,610,239,57
6865,610,275,40
3598,610,199,55
3293,613,267,81
4288,615,313,73
3428,615,201,59
3284,615,242,74
3591,615,189,53
8620,620,442,51
4188,620,259,62
3190,625,325,102
3231,625,287,89
3263,625,206,63
4901,625,243,50
4012,625,162,40
4623,625,203,44
6741,625,269,40
3042,625,134,44
13986,625,1106,79
5563,625,374,67
3946,625,213,54
9885,625,458,46
5854,625,371,63
4441,625,445,100
4488,625,204,45
12184,625,673,55
4995,625,345,69
8298,625,454,55
3356,625,142,42
3051,625,202,66
4095,630,126,31
3182,630,250,79
3972,630,113,28
4665,630,227,49
3746,630,159,42
5199,630,168,32
13482,630,751,56
6032,630,394,65
6635,630,290,44
14639,630,359,24
6243,630,434,69
4780,635,367,77
10011,635,938,94
3641,640,242,67
3092,640,120,39
4198,645,278,66
5691,645,309,54
4999,645,238,48
3870,645,166,43
3631,645,174,48
3863,645,191,49
3832,645,247,64
5588,645,523,94
8024,645,564,70
4594,650,399,87
7112,650,548,77
7156,650,465,65
4926,650,384,78
4531,650,286,63
3455,650,102,30
6220,650,928,149
19372,650,1198,62
10993,650,1177,107
4857,650,366,75
4753,650,283,60
5721,650,211,37
5261,650,631,120
10493,650,703,67
4546,650,178,39
4836,650,174,36
3777,655,349,92
10956,655,807,74
3577,655,96,27
3071,655,223,73
6310,655,471,75
5059,655,156,31
3094,655,127,41
3648,660,333,91
5421,660,307,57
3380,660,186,55
6311,660,268,42
6415,660,368,57
10631,660,986,93
6441,660,492,76
3087,665,423,137
3741,665,375,100
5584,665,375,67
3554,665,318,90
3049,665,342,112
4074,665,112,27
5399,665,280,52
6636,665,268,40
3230,670,233,72
4181,670,474,113
3365,670,220,65
6520,670,136,21
4449,670,180,41
6011,670,319,53
9175,670,659,72
11086,670,761,69
5167,670,472,91
10581,670,381,36
3085,675,416,135
3310,675,333,101
3048,675,579,190
3427,675,269,78
3652,675,362,99
3279,675,369,113
3414,675,322,94
3505,675,324,92
3185,675,332,104
3050,675,200,65
6583,675,487,74
6802,675,526,77
6640,675,586,88
4202,675,184,44
5430,675,338,62
4519,675,144,32
3848,675,131,34
4564,675,154,34
5518,675,266,48
5511,675,200,36
7216,675,516,72
6275,675,179,29
4936,675,175,35
7186,675,198,28
12617,675,753,60
5925,675,509,86
5707,675,357,63
5228,675,330,63
9630,675,650,68
8672,675,416,48
19254,675,670,35
10082,675,536,53
7051,675,767,109
16187,675,1565,97
7578,675,272,36
6243,675,258,41
3916,680,274,70
3743,680,389,104
3390,680,190,56
3274,680,154,47
3918,680,207,53
3774,680,85,23
3274,680,330,101
5835,680,345,59
3740,685,342,92
3262,685,138,42
6630,685,222,33
7502,685,390,52
8741,685,784,90
3605,685,157,43
9960,685,465,47
14947,685,704,47
10500,685,474,45
7726,685,587,76
3926,685,380,97
8109,690,719,89
14313,690,849,59
3461,690,136,39
3021,690,126,42
3225,690,117,36
6820,690,277,41
3035,690,175,58
3323,690,142,43
4123,695,319,77
3508,695,152,43
13425,695,768,57
3855,695,145,38
4129,695,148,36
3311,695,192,58
9903,695,541,55
3109,700,310,100
4045,700,303,75
14015,700,1243,89
4054,700,324,80
4237,700,299,71
5198,700,455,88
4267,700,269,63
4531,700,220,48
3202,700,103,32
7812,700,393,50
12139,700,285,24
5732,700,281,49
3016,700,303,101
4733,700,166,35
3271,700,121,37
6648,700,392,59
15095,700,1073,71
3345,700,119,35
3231,700,188,58
3692,700,109,29
3842,700,179,47
3614,700,131,36
3101,705,103,33
11922,705,484,41
9932,705,489,49
4295,710,270,63
5272,710,395,75
6329,710,560,88
3271,710,357,109
5178,710,347,67
3230,710,252,78
4534,710,380,84
5946,710,543,91
3759,710,257,68
3054,710,295,97
4069,710,327,80
5140,710,583,113
5782,710,559,97
4824,710,400,83
6854,710,269,39
3423,710,163,48
3608,710,188,52
13156,710,715,54
8796,710,275,31
6304,710,296,47
6180,710,424,69
5792,710,199,34
4661,715,204,44
3754,715,53,14
6971,715,270,39
9628,715,525,55
6739,715,528,78
4388,715,332,76
7162,720,930,130
4513,720,383,85
3415,720,149,44
4038,720,286,71
3650,720,146,40
6796,720,351,52
5672,720,281,50
6163,720,440,71
6355,720,405,64
7636,725,709,93
7596,725,674,89
3817,725,358,94
6363,725,441,69
5551,725,455,82
3587,725,252,70
3410,725,273,80
4999,725,221,44
8423,725,185,22
3069,725,126,41
6782,725,464,68
4164,725,229,55
16106,725,851,53
4283,725,634,148
4677,725,201,43
12000,725,526,44
18307,725,1076,59
9128,725,625,68
7453,725,358,48
8421,725,519,62
6619,725,352,53
4350,725,172,40
3777,725,196,52
11134,725,565,51
4581,725,165,36
3440,725,120,35
4151,730,113,27
3701,730,136,37
11551,730,757,66
8075,735,748,93
5497,735,455,83
3558,735,223,63
4601,735,163,35
8963,735,335,37
10743,735,741,69
3985,735,107,27
3261,740,231,71
3141,740,179,57
8219,740,469,57
5719,745,433,76
3064,750,276,90
3777,750,261,69
6080,750,602,99
4562,750,400,88
4180,750,347,83
4751,750,320,67
3054,750,222,73
7271,750,607,84
7507,750,636,85
8744,750,932,107
3007,750,244,81
8663,750,616,71
4096,750,336,82
5353,750,353,66
6716,750,432,64
7760,750,525,68
10001,750,629,63
3451,750,210,61
3751,750,544,145
6848,750,609,89
4436,750,353,80
4160,750,198,47
4072,750,174,43
6975,750,332,48
4154,750,178,43
3020,750,150,50
6409,750,390,61
7390,750,218,29
3357,750,97,29
4515,750,176,39
5761,750,319,55
3206,750,186,58
7220,750,378,52
3563,750,262,74
16869,750,1187,70
15423,750,751,49
4165,750,587,141
4788,750,280,58
4428,750,203,46
6387,750,487,76
3853,750,153,40
13317,750,524,39
4298,755,382,89
6846,755,443,65
14569,755,855,59
4080,755,283,69
3094,760,544,176
3386,760,345,102
7440,760,453,61
13660,760,645,47
5138,760,307,60
4354,760,185,42
3513,760,191,54
3244,765,262,81
6942,765,201,29
8233,765,777,94
11453,765,665,58
4241,765,246,58
4730,770,441,93
5174,770,190,37
5303,770,294,55
4960,770,357,72
6743,770,458,68
3052,775,305,100
6273,775,593,95
6478,775,515,80
5320,775,331,62
5153,775,338,66
3053,775,294,96
4000,775,275,69
3323,775,201,61
5100,775,364,71
3123,775,420,135
8346,775,735,88
19906,775,2627,132
6875,775,496,72
3003,775,292,97
9079,775,366,40
13970,775,927,66
5138,775,197,38
9478,775,597,63
4284,775,319,75
4166,775,297,71
5922,775,263,44
8640,775,399,46
4242,780,355,84
6273,780,229,36
3681,780,206,56
4502,780,236,52
12189,785,1175,96
3804,785,275,72
3884,785,368,95
3370,785,100,30
3184,785,112,35
4052,785,207,51
3260,785,95,29
6337,790,499,79
6005,790,522,87
3515,795,280,80
7560,795,656,87
3231,795,146,45
3651,795,168,46
3378,800,403,119
3066,800,270,88
4591,800,868,189
5086,800,493,97
3053,800,206,67
5850,800,594,102
5971,800,400,67
7625,800,650,85
6888,800,543,79
4100,800,286,70
3869,800,337,87
3758,800,281,75
8350,800,703,84
6301,800,498,79
6723,800,764,114
9123,800,751,82
4777,800,399,84
5332,800,415,78
4820,800,338,70
3594,800,237,66
3624,800,252,70
4980,800,212,42
3011,800,142,47
4748,800,220,46
5290,800,228,43
6039,800,451,75
6869,800,220,32
13130,800,367,28
14249,800,947,66
7308,800,340,47
12331,800,311,25
13619,800,1044,77
13713,800,900,66
12636,800,768,61
3204,800,277,86
4184,800,355,85
3798,800,232,61
8160,800,381,47
18267,805,1209,66
19127,805,486,25
3218,810,670,208
6712,810,573,85
4874,810,295,61
4444,810,548,123
3647,810,331,91
6387,810,338,53
3494,810,293,84
4638,810,316,68
6481,810,521,80
4894,810,354,72
4428,810,246,56
6926,815,710,103
4349,815,370,85
10960,815,659,60
3029,815,285,94
3424,815,205,60
6962,815,354,51
5664,815,204,36
3226,815,308,96
5118,820,469,92
3333,820,143,43
8593,820,473,55
4484,820,320,71
4616,825,612,132
9411,825,930,99
3030,825,171,57
4742,825,461,97
3762,825,312,83
3777,825,326,86
3747,825,198,53
8670,825,671,77
3053,825,199,65
3440,825,300,87
3275,825,198,61
3113,825,270,87
8240,825,702,85
5252,825,467,89
8402,825,610,73
4769,825,411,86
7645,825,598,78
4805,825,415,86
6074,825,419,69
4173,825,186,45
9373,825,489,52
6239,825,582,93
17160,825,1182,69
4643,825,236,51
5689,825,242,42
3488,825,212,61
6599,825,284,43
4218,830,426,101
5767,830,517,90
3633,830,294,81
8127,830,495,61
8642,830,624,72
5652,835,568,101
5115,835,501,98
4528,835,440,97
4420,835,333,75
3296,835,292,89
13001,835,783,60
3517,835,132,38
3116,835,219,70
3898,840,499,128
5168,840,566,110
3017,840,310,103
4129,840,265,64
5230,840,271,52
4262,840,319,75
4640,840,267,58
3653,840,226,62
3981,840,139,35
3928,840,171,44
4206,840,179,42
5702,840,612,107
4511,840,385,85
11035,840,726,66
7827,840,508,65
3025,840,109,36
10094,845,1222,121
4279,845,511,119
5036,845,345,69
5609,845,442,79
3839,845,351,91
6610,845,635,96
4226,845,712,169
8857,845,445,50
9614,845,285,30
11941,845,778,65
6236,850,832,133
4252,850,305,72
3554,850,308,87
9912,850,913,92
8343,850,750,90
3919,850,343,88
3740,850,414,111
5834,850,459,79
9268,850,703,76
3708,850,336,91
8172,850,527,64
3482,850,321,92
3232,850,460,142
3075,850,241,78
10456,850,659,63
6104,850,240,39
3675,850,276,75
6698,850,417,62
10308,850,441,43
16963,850,817,48
3822,850,164,43
16567,850,1285,78
11840,850,972,82
3616,850,190,52
5623,850,241,43
12513,850,845,68
9383,850,540,58
18997,850,1287,68
11888,850,750,63
3075,855,291,95
5623,855,494,88
4510,855,491,109
7530,855,339,45
3842,855,202,53
10844,855,451,42
5143,855,661,128
5556,855,351,63
3434,855,151,44
4122,860,135,33
7268,860,513,71
3218,865,244,76
3338,865,319,96
3762,865,286,76
13655,865,999,73
12802,865,978,76
3574,870,432,121
3018,870,193,64
5177,870,268,52
3063,870,127,42
10577,870,499,47
7388,875,828,112
5374,875,519,97
3319,875,338,102
3000,875,339,113
3318,875,280,84
4946,875,387,78
5679,875,609,107
4722,875,449,95
3760,875,257,68
5549,875,593,107
12548,875,1030,82
15660,875,1389,89
4191,875,365,87
5863,875,488,83
3261,875,258,79
6997,875,500,72
14978,875,1298,87
4572,875,611,134
8133,875,653,80
4299,875,453,105
7338,875,320,44
5112,875,204,40
11368,875,574,51
3075,875,251,82
8548,875,410,48
5224,875,184,35
4805,875,203,42
11448,875,616,54
6307,875,343,54
7476,875,739,99
7962,875,234,29
8097,875,244,30
4156,880,299,72
4808,880,581,121
7528,880,329,44
7912,880,669,85
4657,880,447,96
7579,880,746,98
4291,880,162,38
12920,880,958,74
10896,880,624,57
4176,880,339,81
3560,885,841,236
3878,885,317,82
3118,885,209,67
6238,885,633,101
3973,885,303,76
6052,885,512,85
3302,885,154,47
5274,885,387,73
3055,885,232,76
3704,885,192,52
7216,885,333,46
4308,890,397,92
5308,890,524,99
3480,890,378,109
3222,890,412,128
16358,890,1547,95
6097,890,486,80
3781,890,264,70
4417,895,322,73
7147,895,531,74
9208,895,545,59
3386,900,234,69
10873,900,1006,93
3108,900,290,93
5118,900,443,86
7205,900,573,80
5410,900,360,67
4737,900,407,86
6254,900,466,74
5860,900,690,118
4016,900,315,79
6146,900,574,93
5529,900,593,107
5662,900,647,114
14306,900,1388,97
3014,900,112,37
5067,900,257,51
3913,900,203,52
14695,900,950,65
6027,900,572,95
6791,900,351,52
11929,900,648,54
7596,900,700,92
11230,900,1030,92
4205,900,197,47
4371,905,434,99
3152,905,189,60
4291,905,375,87
3641,905,263,72
3482,905,250,72
3048,905,277,91
6449,905,1065,165
3630,910,155,43
4010,915,327,81
3744,915,213,57
4835,915,268,56
3330,915,158,47
4597,920,460,100
4553,920,464,102
4701,920,363,77
7096,920,485,68
7190,920,676,94
3907,920,235,60
3141,920,119,38
4004,920,283,71
3643,920,288,79
3255,920,139,43
4987,920,339,68
11602,920,703,61
12318,920,666,54
6536,920,270,41
12258,920,390,32
14827,920,895,60
4415,920,346,78
4064,925,462,114
9444,925,954,101
4345,925,389,90
4179,925,503,120
6098,925,691,113
11812,925,1268,107
16031,925,1376,86
16751,925,1727,103
8423,925,805,96
10202,925,1077,106
4796,925,377,79
3453,925,287,83
3694,925,248,67
4554,925,392,86
6064,925,579,95
11739,925,1147,98
13337,925,1081,81
6002,925,553,92
5363,925,585,109
8986,925,455,51
3980,925,208,52
4247,925,377,89
6447,925,463,72
3483,925,264,76
4094,925,265,65
3504,925,233,66
7951,925,520,65
4298,925,272,63
9088,925,486,54
9804,925,428,44
10441,925,501,48
4703,925,223,47
17645,925,991,56
9543,925,443,46
9010,925,356,40
7768,925,351,45
5714,925,351,61
12928,925,1596,123
12839,925,1234,96
11463,925,742,65
12899,925,1079,84
5213,925,422,81
12054,925,868,72
5487,930,348,63
3677,930,225,61
4218,930,287,68
3835,930,342,89
3752,930,269,72
4701,930,261,56
4511,930,276,61
5543,930,447,81
3533,930,246,70
6511,930,478,73
5830,930,397,68
4928,930,427,87
7647,930,484,63
9296,930,425,46
3227,935,328,102
4069,935,446,110
5156,935,417,81
6516,935,528,81
3155,935,137,43
17610,935,733,42
5494,935,285,52
4800,940,379,79
6336,940,540,85
6262,940,426,68
10325,940,423,41
4485,940,954,213
12438,945,528,42
8374,945,644,77
4278,945,296,69
17109,945,1437,84
5033,950,541,107
7239,950,859,119
3075,950,201,65
4095,950,382,93
3556,950,340,96
3379,950,407,120
3874,950,365,94
4443,950,362,81
4549,950,335,74
16498,950,1831,111
4138,950,352,85
10544,950,707,67
5112,950,509,99
7280,950,734,101
3704,950,259,70
3878,950,248,64
11555,950,1067,92
11826,950,1015,86
6767,950,605,89
5500,950,492,89
5292,950,347,66
8385,950,517,62
4202,950,574,137
18038,950,1390,77
4372,950,182,42
9882,950,496,50
13020,950,1218,94
3689,950,286,77
10065,950,512,51
12192,950,667,55
3051,950,169,55
6732,950,221,33
4609,950,192,42
4469,950,208,46
8170,950,446,55
4762,950,244,51
4023,950,188,47
4782,955,473,99
5816,955,550,95
9444,955,731,77
3392,955,186,55
8134,955,500,61
8709,955,281,32
3427,955,249,73
4199,955,195,46
11231,955,890,79
4437,960,658,148
3982,960,607,153
7611,960,522,69
