POP_TOT_2022,A2021_1_Compr_media,CUM_2011_2021_TOT_TRS_IMM,TRS_IMM/TOT_POP*1000
5386,960,459,85
4029,960,332,83
6023,960,663,110
3968,960,427,108
4417,960,291,66
6016,960,243,40
3660,960,220,60
8187,960,1079,132
16579,960,1217,73
11643,960,912,78
8148,960,552,68
4847,965,421,87
10660,965,1197,112
3038,965,396,130
3458,965,281,81
10388,965,542,52
12017,965,405,34
5026,965,383,76
8500,965,1123,132
3674,965,462,126
6991,970,510,73
5242,970,541,103
4382,970,487,111
3043,970,124,41
10505,970,946,90
5174,975,453,87
4786,975,463,97
3246,975,335,103
4343,975,473,109
4767,975,371,78
4815,975,500,104
5747,975,432,75
5857,975,412,70
3782,975,391,104
3997,975,338,84
9135,975,722,79
5233,975,400,76
3677,975,260,71
5514,975,416,75
6906,975,713,103
3880,975,389,100
10679,975,898,84
6020,975,651,108
12128,975,848,70
8538,975,934,109
11508,975,1201,104
14970,975,1905,127
13136,975,641,49
18880,975,2016,107
5513,975,228,41
4237,975,210,50
4869,975,353,73
3492,980,350,100
6211,980,563,91
8045,980,1059,132
7330,980,739,101
14602,980,1323,91
8796,980,565,64
6785,985,438,65
6010,985,563,94
8835,985,973,110
3763,985,316,84
4682,985,348,74
9815,985,866,88
3759,985,407,108
5484,990,530,97
5098,990,364,71
4247,990,357,84
3201,990,191,60
15842,990,950,60
4548,990,189,42
6623,990,269,41
7367,990,415,56
7218,990,461,64
4997,990,601,120
19731,990,1228,62
17986,990,1318,73
7494,995,831,111
4196,995,221,53
4117,995,359,87
9697,995,879,91
5390,995,506,94
3078,995,287,93
5349,995,276,52
17256,995,406,24
7830,1000,822,105
5999,1000,945,158
5625,1000,612,109
5817,1000,922,159
7430,1000,720,97
18090,1000,2083,115
4785,1000,447,93
6600,1000,695,105
5671,1000,596,105
7281,1000,712,98
5952,1000,477,80
7257,1000,815,112
3144,1000,276,88
7046,1000,564,80
5174,1000,393,76
4928,1000,550,112
4308,1000,337,78
3176,1000,303,95
5229,1000,440,84
3842,1000,443,115
4931,1000,537,109
9270,1000,925,100
14711,1000,1757,119
4288,1000,459,107
5340,1000,607,114
3067,1000,272,89
4802,1000,458,95
4814,1000,453,94
14985,1000,1416,95
5106,1000,432,85
5712,1000,431,75
6352,1000,570,90
9491,1000,788,83
4436,1000,571,129
4797,1000,289,60
9055,1000,942,104
7090,1000,513,72
5108,1000,352,69
4757,1000,363,76
3197,1000,222,69
3036,1000,261,86
7121,1000,290,41
3627,1000,101,28
10048,1000,442,44
14643,1000,581,40
14651,1000,1023,70
4515,1000,224,50
4155,1000,337,81
6771,1000,474,70
10716,1000,448,42
13028,1000,841,65
8089,1000,511,63
18058,1000,1311,73
14915,1000,1492,100
8229,1000,711,86
8789,1000,767,87
9935,1000,458,46
4632,1005,327,71
3346,1005,234,70
3733,1005,283,76
3754,1005,315,84
8770,1005,942,107
9006,1005,834,93
6043,1005,474,78
5067,1005,544,107
3851,1005,669,174
3798,1005,389,102
6490,1010,646,100
10220,1010,1287,126
4666,1010,414,89
8814,1010,584,66
3560,1010,179,50
14910,1010,908,61
4007,1010,256,64
5336,1010,212,40
9996,1010,1771,177
17868,1010,1019,57
12706,1010,1297,102
3755,1015,309,82
5388,1015,410,76
4064,1015,301,74
3932,1015,252,64
4181,1015,252,60
3344,1015,422,126
7014,1015,460,66
6398,1015,387,60
6878,1015,386,56
4025,1020,425,106
3774,1020,332,88
6799,1020,359,53
8260,1020,383,46
6769,1020,260,38
17142,1020,1104,64
3093,1020,277,90
3155,1025,292,93
3807,1025,353,93
3574,1025,539,151
3618,1025,536,148
5167,1025,543,105
8138,1025,888,109
4528,1025,606,134
6745,1025,636,94
4439,1025,525,118
3720,1025,319,86
4946,1025,437,88
7509,1025,534,71
3324,1025,298,90
5927,1025,579,98
4898,1025,322,66
7930,1025,740,93
6634,1025,606,91
6810,1025,462,68
7970,1025,620,78
3522,1025,412,117
15097,1025,1608,107
4739,1025,419,88
6931,1025,831,120
9183,1025,520,57
4945,1025,417,84
11006,1025,722,66
16562,1025,636,38
12075,1025,1849,153
9247,1025,630,68
4748,1025,449,95
5057,1025,328,65
19043,1030,2388,125
5605,1030,482,86
9444,1030,572,61
5102,1030,259,51
5638,1035,629,112
5273,1035,544,103
4319,1035,428,99
4021,1035,420,104
11551,1035,768,66
7605,1035,1943,255
3217,1040,510,158
5940,1040,497,84
7729,1040,722,93
8718,1040,588,67
5481,1040,460,84
3660,1045,416,114
4893,1045,571,117
9622,1045,936,97
9821,1045,954,97
6987,1045,734,105
7512,1045,822,109
3310,1045,247,75
4472,1045,222,50
15419,1045,1013,66
13889,1045,1055,76
9496,1045,462,49
6529,1045,751,115
9826,1050,1175,120
5819,1050,550,94
4435,1050,410,93
3212,1050,314,98
3125,1050,435,139
3167,1050,348,110
10278,1050,1076,105
8032,1050,1005,125
4926,1050,480,97
5974,1050,463,77
3621,1050,342,95
4820,1050,582,121
4191,1050,598,143
5262,1050,454,86
3344,1050,369,110
5040,1050,428,85
3039,1050,341,112
5119,1050,485,95
8118,1050,810,100
4575,1050,448,98
4600,1050,554,120
3038,1050,348,115
7699,1050,873,113
4328,1050,376,87
5390,1050,441,82
10011,1050,883,88
7138,1050,665,93
3766,1050,368,98
10020,1050,935,93
4672,1050,453,97
7005,1050,668,95
10693,1050,1088,102
4049,1050,425,105
7571,1050,750,99
5593,1050,680,122
6667,1050,396,59
5244,1050,422,80
9679,1050,679,70
3627,1050,261,72
5145,1050,368,72
9592,1050,726,76
8061,1050,774,96
3918,1050,352,90
15661,1050,1489,95
7838,1050,628,80
10912,1050,1299,119
13227,1050,920,70
3659,1050,122,33
5359,1055,450,84
7156,1055,866,121
4538,1055,478,105
5753,1055,484,84
3060,1060,184,60
10002,1060,683,68
3396,1060,273,80
3495,1065,383,110
8375,1065,587,70
12977,1065,1130,87
3443,1065,306,89
5577,1065,555,99
4535,1065,474,104
3097,1065,331,107
3804,1070,292,77
5245,1070,678,129
6150,1070,388,63
6300,1070,1989,316
3548,1075,456,129
8756,1075,738,84
14728,1075,1760,120
7582,1075,810,107
5039,1075,427,85
4623,1075,361,78
3070,1075,306,100
3085,1075,202,65
4559,1075,445,98
4872,1075,306,63
8094,1075,924,114
11366,1075,997,88
4278,1075,419,98
16037,1075,1435,90
4110,1075,371,90
6175,1075,753,122
4646,1075,382,82
3928,1075,531,135
4625,1075,417,90
4978,1075,443,89
4957,1075,401,81
6902,1075,440,64
6177,1075,584,95
4859,1075,373,77
6645,1075,722,109
4216,1075,375,89
3114,1075,223,72
11867,1075,961,81
7478,1075,610,82
9092,1075,982,108
7914,1075,801,101
8958,1075,901,101
5054,1075,618,122
10590,1075,1063,100
3658,1075,181,49
3979,1075,272,68
5249,1075,664,127
3778,1075,281,74
5611,1075,497,89
5140,1075,314,61
10120,1075,1153,114
12031,1075,467,39
3370,1075,202,60
6663,1075,481,72
16925,1075,2039,120
8298,1075,1003,121
3360,1075,311,93
4384,1075,410,94
8671,1075,770,89
9496,1075,694,73
13363,1080,527,39
3198,1080,334,104
14355,1080,936,65
5614,1080,697,124
12280,1085,1394,113
3597,1085,415,115
9641,1085,811,84
7562,1085,674,89
3613,1085,280,77
3215,1085,395,123
11076,1085,4223,381
3914,1085,511,131
10181,1090,1056,104
5195,1090,462,89
3013,1090,351,117
5175,1090,621,120
6708,1090,407,61
6462,1090,402,62
10179,1095,951,93
4682,1095,461,98
3295,1100,281,85
3287,1100,242,74
4193,1100,366,87
5475,1100,589,108
18116,1100,2904,160
12433,1100,1218,98
6685,1100,626,94
10751,1100,1264,118
7939,1100,1172,148
3949,1100,394,100
10719,1100,1098,102
8652,1100,834,96
3528,1100,369,105
5031,1100,918,182
8120,1100,1003,123
3332,1100,465,140
4811,1100,534,111
3364,1100,414,123
6157,1100,593,96
10733,1100,1234,115
4518,1100,425,94
8027,1100,676,84
3398,1100,457,135
5064,1100,519,103
6401,1100,640,100
8257,1100,682,83
4379,1100,581,133
3114,1100,542,174
5165,1100,425,82
11680,1100,917,78
9380,1100,687,73
6567,1100,514,78
12298,1100,1313,107
16554,1100,1052,64
12889,1100,954,74
13104,1100,1313,100
12762,1100,1574,123
9540,1100,838,88
6214,1100,568,91
5650,1100,347,61
5096,1100,365,72
7303,1100,624,85
11985,1100,887,74
10781,1100,777,72
6404,1100,605,94
13792,1100,719,52
12114,1100,794,66
11108,1100,1087,98
12789,1100,1229,96
7353,1100,780,106
3543,1100,328,93
11950,1100,845,71
12877,1100,811,63
10756,1100,961,89
6482,1105,637,98
5385,1110,411,76
13295,1110,732,55
3405,1115,246,72
4460,1115,469,105
5879,1115,432,73
4182,1115,195,47
6728,1115,619,92
12311,1115,651,53
4092,1115,259,63
7084,1115,628,89
3208,1120,415,129
3755,1125,361,96
4095,1125,566,138
4750,1125,637,134
3686,1125,364,99
15199,1125,1777,117
5641,1125,542,96
6902,1125,662,96
3765,1125,464,123
4078,1125,380,93
3493,1125,328,94
5494,1125,486,89
3050,1125,241,79
3823,1125,370,97
3354,1125,342,102
6233,1125,426,68
9915,1125,1012,102
4250,1125,402,95
4726,1125,668,141
3617,1125,314,87
10413,1125,1105,106
5297,1125,657,124
3512,1125,370,105
4020,1125,546,136
5090,1125,633,124
9336,1125,970,104
4489,1125,542,121
4932,1125,585,119
3838,1125,334,87
3317,1125,267,80
6436,1125,708,110
5802,1125,559,96
4411,1125,516,117
3058,1125,224,73
4106,1125,383,93
4969,1125,454,91
11740,1125,884,75
12962,1125,971,75
9353,1125,1171,125
5288,1125,552,104
10661,1125,1059,99
13115,1125,1484,113
10309,1125,960,93
8194,1125,962,117
4611,1125,359,78
13460,1125,964,72
15193,1125,1607,106
8239,1125,542,66
6888,1125,476,69
8242,1125,706,86
6771,1125,487,72
8524,1125,528,62
5830,1125,415,71
6244,1125,569,91
14258,1125,1470,103
7648,1125,2232,292
13116,1125,914,70
6456,1125,132,20
8705,1125,600,69
6421,1125,609,95
12284,1125,1026,84
5439,1125,923,170
17281,1125,1026,59
5306,1125,322,61
7896,1130,950,120
9910,1130,861,87
4263,1130,496,116
8068,1130,534,66
8084,1130,507,63
3818,1140,441,116
15551,1140,1702,109
6737,1140,629,93
3168,1145,301,95
9754,1145,1095,112
6417,1150,604,94
4621,1150,516,112
3075,1150,347,113
14077,1150,1984,141
6697,1150,882,132
6521,1150,754,116
8513,1150,928,109
8190,1150,1042,127
6158,1150,594,96
3276,1150,299,91
12494,1150,1071,86
12890,1150,1031,80
4633,1150,535,116
9431,1150,889,94
5578,1150,590,106
7803,1150,877,112
5161,1150,498,96
6815,1150,417,61
6762,1150,663,98
3932,1150,404,103
3677,1150,380,103
4402,1150,536,122
5333,1150,764,143
3600,1150,272,76
4495,1150,364,81
15802,1150,1560,99
3991,1150,349,87
3376,1150,260,77
3105,1150,260,84
3012,1150,163,54
4185,1150,336,80
9548,1150,734,77
10661,1150,894,84
12761,1150,1110,87
3814,1150,253,66
6146,1150,538,87
15773,1150,1816,115
5652,1150,449,79
11655,1150,1430,123
4878,1150,458,94
11457,1150,1028,90
3417,1150,547,160
11179,1150,854,76
6274,1150,476,76
3303,1150,274,83
3142,1150,157,50
3214,1150,124,39
6407,1150,237,37
8417,1150,1204,143
12882,1150,1234,96
4789,1150,424,88
19849,1150,665,34
12628,1150,784,62
7606,1150,274,36
6783,1150,344,51
11964,1150,1222,102
7525,1150,551,73
3115,1155,193,62
4778,1155,467,98
4017,1155,252,63
17203,1155,852,50
16223,1155,721,44
11333,1155,903,80
3048,1160,157,51
8701,1165,1198,138
3034,1165,314,104
18087,1165,2191,121
11065,1165,1020,92
11528,1165,1118,97
3608,1165,449,125
6755,1170,613,91
4684,1170,360,77
16021,1170,2227,139
10854,1170,558,51
10331,1170,830,80
18444,1170,1538,83
8903,1170,1043,117
5949,1170,812,137
4576,1170,298,65
8878,1170,1462,165
14287,1170,1897,133
5900,1175,526,89
14204,1175,1510,106
3441,1175,387,112
3643,1175,421,116
5333,1175,491,92
3269,1175,376,115
3328,1175,281,84
6271,1175,542,87
3385,1175,239,71
7451,1175,540,72
4303,1175,470,109
4242,1175,343,81
4713,1175,434,92
6372,1175,775,122
3852,1175,417,108
10398,1175,839,81
6067,1175,576,95
4110,1175,606,147
3312,1175,266,80
4459,1175,389,87
4370,1175,402,92
4758,1175,424,89
3534,1175,283,80
6346,1175,616,97
6873,1175,766,111
10161,1175,1098,108
11277,1175,1230,109
9225,1175,804,87
16794,1175,2113,126
13782,1175,1199,87
7857,1175,723,92
10875,1175,1139,105
7686,1175,857,111
9454,1175,914,97
8578,1175,839,98
5323,1175,499,94
3883,1175,489,126
9491,1175,717,76
17364,1175,1602,92
5443,1175,521,96
5575,1175,465,83
16644,1175,1660,100
8051,1175,621,77
13666,1175,691,51
7107,1175,538,76
8983,1175,807,90
7733,1175,266,34
3648,1175,336,92
5377,1175,269,50
14078,1175,1273,90
6882,1175,508,74
8398,1175,715,85
6543,1185,1332,204
18935,1185,1457,77
12372,1190,1076,87
8546,1190,1151,135
6430,1190,679,106
11884,1195,536,45
13978,1195,968,69
3553,1200,257,72
3615,1200,435,120
9136,1200,1024,112
3864,1200,468,121
3161,1200,252,80
4150,1200,633,153
14129,1200,1763,125
12551,1200,1737,138
9274,1200,1173,127
6837,1200,822,120
5632,1200,604,107
6089,1200,512,84
8231,1200,746,91
4235,1200,418,99
4401,1200,511,116
14243,1200,1294,91
12519,1200,1431,114
6914,1200,681,98
6846,1200,752,110
3713,1200,260,70
5026,1200,622,124
3347,1200,344,103
6574,1200,830,126
6091,1200,647,106
7449,1200,954,128
5664,1200,703,124
8314,1200,921,111
8668,1200,843,97
4429,1200,430,97
7128,1200,687,96
5792,1200,422,73
4766,1200,370,78
4900,1200,382,78
17886,1200,1617,90
5802,1200,672,116
4326,1200,348,80
3149,1200,412,131
3092,1200,368,119
7107,1200,596,84
4156,1200,389,94
8587,1200,670,78
7735,1200,1120,145
15933,1200,560,35
3350,1200,729,218
15275,1200,1452,95
15788,1200,845,54
11204,1200,1472,131
3525,1200,297,84
13329,1200,918,69
9444,1200,427,45
3855,1200,205,53
7821,1210,907,116
3146,1210,333,106
3500,1210,377,108
3513,1210,336,96
14572,1215,1188,82
10531,1225,854,81
4472,1225,328,73
7671,1225,714,93
3637,1225,350,96
3743,1225,546,146
4824,1225,593,123
5111,1225,613,120
3230,1225,342,106
6758,1225,671,99
12499,1225,1217,97
8922,1225,830,93
5211,1225,553,106
4802,1225,483,101
10749,1225,745,69
8728,1225,786,90
4568,1225,499,109
3637,1225,260,71
8908,1225,856,96
4993,1225,425,85
4015,1225,391,97
3808,1225,306,80
3031,1225,193,64
6076,1225,403,66
9884,1225,954,97
4721,1225,324,69
3386,1225,276,82
6574,1225,745,113
9415,1225,826,88
7353,1225,606,82
8075,1225,670,83
5767,1225,486,84
4393,1225,349,79
3642,1225,276,76
3379,1225,275,81
4018,1225,305,76
3306,1225,372,113
3674,1225,386,105
9462,1225,1006,106
11983,1225,1024,85
3004,1225,285,95
4601,1225,472,103
8414,1225,662,79
3624,1225,287,79
5218,1225,643,123
4103,1225,366,89
6500,1225,541,83
10455,1225,753,72
16343,1225,1939,119
8336,1225,779,94
7909,1225,768,97
7666,1235,389,51
9897,1235,666,67
12397,1235,375,30
7832,1235,506,65
5868,1235,189,32
6304,1250,660,105
5610,1250,683,122
5056,1250,704,139
12477,1250,1364,109
5514,1250,427,77
3072,1250,180,59
4510,1250,382,85
6133,1250,641,105
10969,1250,1352,123
6384,1250,689,108
5985,1250,651,109
5796,1250,631,109
7286,1250,875,120
7171,1250,549,77
3567,1250,555,156
3644,1250,332,91
12198,1250,1106,91
18518,1250,1603,87
3114,1250,321,103
5470,1250,391,72
15300,1250,1685,110
14974,1250,1372,92
10063,1250,801,80
8458,1250,769,91
4153,1250,385,93
15399,1250,1755,114
15492,1250,1785,115
3711,1250,188,51
3160,1250,223,70
13160,1250,1559,118
14680,1250,1377,94
11488,1250,1093,95
4147,1250,398,96
6229,1250,578,93
3449,1250,292,85
8898,1250,791,89
13307,1250,1483,111
9150,1250,974,106
10144,1250,1071,106
15425,1250,1572,102
13872,1250,949,68
11506,1250,887,77
12107,1250,1234,102
15726,1250,1600,102
14608,1250,1076,74
13307,1250,1295,97
6066,1250,649,107
4638,1250,432,93
7966,1250,602,76
4702,1250,293,62
4042,1250,337,83
5089,1250,398,78
13384,1250,1211,90
11092,1250,981,88
13200,1250,915,69
8488,1250,781,92
10105,1250,1056,104
10064,1250,512,51
16219,1250,2622,162
12163,1250,417,34
5798,1250,521,90
7627,1250,472,62
3543,1250,267,75
9338,1250,747,80
6935,1250,327,47
4646,1250,243,52
9361,1275,1200,128
3443,1275,305,89
5631,1275,740,131
5114,1275,545,107
6569,1275,722,110
6209,1275,556,89
5037,1275,682,135
3078,1275,386,125
8259,1275,945,114
6504,1275,728,112
7977,1275,966,121
12487,1275,1570,126
4492,1275,524,117
11553,1275,1156,100
13725,1275,1311,96
19781,1275,1978,100
3846,1275,385,100
6262,1275,741,118
12053,1275,1349,112
6132,1275,479,78
7634,1275,408,53
6709,1275,620,92
8638,1275,647,75
10725,1275,874,82
5652,1275,330,58
7659,1275,540,70
11362,1275,1342,118
9480,1275,596,63
14556,1275,1740,120
3240,1275,260,80
10719,1275,912,85
15577,1275,1602,103
5854,1275,648,111
8314,1275,718,86
7887,1275,268,34
8021,1275,812,101
10733,1275,1275,119
6449,1275,609,94
15698,1275,874,56
6940,1275,336,48
6073,1275,196,32
9496,1275,371,39
11794,1275,1021,87
4719,1275,639,135
4959,1275,525,106
9337,1275,802,86
6331,1300,668,105
11827,1300,1414,120
8521,1300,840,99
10127,1300,1034,102
6875,1300,671,98
5148,1300,515,100
9447,1300,1234,131
3622,1300,272,75
7615,1300,783,103
8361,1300,580,69
5396,1300,585,108
6360,1300,575,90
5795,1300,670,116
8677,1300,1035,119
5536,1300,433,78
6210,1300,853,137
10242,1300,1575,154
6629,1300,726,110
7392,1300,694,94
