POP_TOT_2022,Max di 2021_1_Compr_media,CUM_2011_2021_TOT_TRS_IMM,TRS_IMM/TOT_POP*1000
3238,380,205,56,63,4836318715256
6097,390,346,83,56,8853534525176
5067,415,517,24,102,08012630748
3367,415,209,8,62,3106623106623
3167,417,5,47,67,15,0520997789706
4354,422,5,101,89,23,4014699127239
3390,447,5,188,27,55,5368731563422
6771,450,276,54,40,8418254319894
3257,450,209,98,64,4703715075223
8688,452,5,588,48,67,7348066298343
4765,452,5,270,38,56,7429171038825
3490,457,5,149,69,42,89111747851
5484,462,5,268,79,49,0134938001459
6774,462,5,368,21,54,3563625627399
3466,462,5,206,69,59,6335833814195
4181,465,181,39,43,3843578091366
3150,470,336,49,106,822222222222
3932,470,193,86,49,3031536113937
8714,470,365,9,41,9899013082396
5298,470,511,51,96,5477538693847
4347,472,5,372,77,85,7533931446975
3267,475,137,5,42,0875420875421
5418,475,406,74,75,0719822812846
4309,475,208,93,48,4868879090276
3768,475,37,23,9,88057324840764
4280,475,317,61,74,2079439252336
4602,477,5,320,37,69,6153846153846
8928,482,5,428,5,47,9950716845878
3727,482,5,143,57,38,5215991414006
3500,490,205,43,58,6942857142857
7645,490,630,16,82,4277305428385
4159,490,225,18,54,1428227939408
8721,492,5,654,38,75,0349730535489
3296,492,5,144,02,43,6953883495146
9353,495,454,78,48,6239709184219
5908,495,223,17,37,7742044685173
3881,500,176,57,45,4960061839732
3704,500,354,63,95,7424406047516
3098,500,75,86,24,4867656552615
4622,500,111,81,24,1908264820424
4838,500,242,29,50,0806118230674
3344,500,170,74,51,0586124401914
4450,500,375,08,84,2876404494382
5747,500,425,87,74,1030102662259
3428,502,5,429,36,125,250875145858
5697,502,5,342,62,60,1404247849745
4942,502,5,224,84,45,4957507082153
3083,502,5,185,52,60,1751540707103
6692,505,614,22,91,7842199641363
13763,505,483,47,35,128242389014
3944,507,5,143,39,36,356490872211
3635,510,265,34,72,9958734525447
6080,510,334,35,54,9917763157895
3942,510,104,27,26,4510400811771
5486,515,239,07,43,5781990521327
4954,515,252,21,50,9103754541784
6726,515,335,3,49,8513232233125
6214,515,266,96,42,961055680721
3955,515,176,9,44,7281921618205
3451,517,5,112,02,32,4601564763837
3482,517,5,46,13,2107983917289
4190,517,5,291,62,69,5990453460621
5897,520,288,81,48,9757503815499
3678,520,143,5,39,015769439913
7639,520,357,14,46,752192695379
3122,520,123,69,39,6188340807175
4948,520,264,63,53,4822150363783
4199,520,597,68,142,338652060014
3048,525,200,54,65,7939632545932
8286,525,211,72,25,5515327057688
5629,525,625,37,111,09788594777
6269,525,180,49,28,7908757377572
3740,525,198,47,53,0668449197861
10948,525,457,32,41,7720131530873
4607,525,491,19,106,618189711309
10344,525,397,44,38,4222737819025
3667,527,5,284,42,77,5620398145623
11720,530,531,49,45,348976109215
5236,530,271,65,51,8812070282659
3159,530,396,84,125,622032288699
5685,535,266,35,46,8513632365875
4889,535,89,3,18,2654939660462
4998,535,233,62,46,7426970788315
8204,535,353,49,43,087518283764
3959,535,200,89,50,7426117706491
6777,540,427,36,63,0603511878412
3891,540,142,16,36,5355949627345
4264,540,325,75,76,3954033771107
3736,542,5,27,83,7,44914346895075
3304,545,286,5,86,7130750605327
4437,545,177,93,40,1014198782961
4097,545,241,97,59,0602880156212
3555,550,257,78,72,5119549929677
6170,550,258,53,41,9011345218801
9386,550,319,8,34,0720221606648
10151,550,315,68,31,0984139493646
7838,550,336,77,42,9663179382496
3812,550,125,98,33,0482686253935
4699,550,297,91,63,3985954458395
3903,550,265,55,68,0374071227261
3971,550,63,53,15,9984890455805
3043,552,5,294,29,96,7104830759119
5857,552,5,311,46,53,1773945705993
4859,555,158,55,32,6301708170405
7134,555,338,39,47,4334174376227
3089,555,172,54,55,8562641631596
3691,555,307,58,83,3324302357085
3517,560,476,38,135,450668183111
3594,560,84,65,23,5531441291041
3125,560,77,46,24,7872
7747,560,497,57,64,2274428811153
3612,560,166,56,46,1129568106312
3227,560,185,68,57,539510381159
3325,560,452,71,136,153383458647
7604,560,451,49,59,3753287743293
4785,560,361,12,75,4691745036573
7711,562,5,194,95,25,2820645830632
6179,565,466,92,75,5656255057453
8860,565,576,93,65,1162528216704
12566,565,658,56,52,4080853095655
6796,565,493,42,72,6044732195409
15802,565,622,8,39,412732565498
5878,567,5,558,34,94,9880911874787
10379,567,5,361,47,34,8270546295404
5996,570,362,88,60,520346897932
4634,570,83,17,17,9477772982305
3069,570,88,28,673835125448
14002,570,746,49,53,3130981288387
3015,570,214,62,71,18407960199
5703,570,311,1,54,5502367175171
3654,575,225,92,61,8281335522715
4875,575,232,08,47,6061538461538
13421,575,453,59,33,7970344981745
3473,575,123,49,35,5571551972358
6329,575,379,25,59,9225786064149
10313,575,720,67,69,8797634054106
5091,575,228,95,44,9715183657435
3011,575,56,02,18,6051145798738
3105,575,92,73,29,8647342995169
3194,575,125,11,39,170319348779
9829,580,462,13,47,0169905382033
3389,585,278,71,82,2395987016819
7384,585,665,85,90,1747020585049
4868,585,283,97,58,3340180772391
5129,585,393,14,76,6504191850263
7082,585,484,05,68,3493363456651
3164,587,5,241,27,76,2547408343869
3990,590,161,65,40,5137844611529
4286,592,5,350,53,81,7848810079328
4343,592,5,158,48,36,4909049044439
3762,595,203,95,54,2131844763424
7132,595,415,52,58,2613572630398
14099,595,628,9,44,6060004255621
5343,595,97,1,18,1733108740408
4201,595,241,83,57,5648655082123
5920,595,314,94,53,1993243243243
3525,600,242,31,68,7404255319149
6216,600,229,63,36,9417631917632
6134,600,309,13,50,3961525921096
5241,600,601,13,114,697576798321
3667,600,260,61,71,0689937278429
16211,600,836,42,51,5958299919808
3480,600,144,79,41,6063218390805
3546,605,338,67,95,507614213198
11345,605,469,35,41,3706478624945
4727,605,237,75,50,2961709329384
3282,605,247,19,75,3168799512492
3753,610,377,25,100,519584332534
3246,610,145,53,44,8336414048059
5961,610,238,09,39,9412850192921
4191,610,238,88,56,9983297542353
6865,610,275,11,40,0742898761835
3598,610,198,98,55,3029460811562
3293,612,5,267,29,81,1691466747646
4288,615,312,67,72,9174440298507
3428,615,200,97,58,6260210035006
3284,615,242,19,73,7484774665043
3591,615,189,46,52,7596769702033
8620,620,441,53,51,2215777262181
4188,620,259,44,61,9484240687679
3190,625,324,56,101,742946708464
3231,625,286,81,88,7681832250077
3263,625,205,69,63,0370824394729
4901,625,243,36,49,6551724137931
4012,625,161,96,40,3688933200399
4623,625,203,43,44,0038935756003
6741,625,268,71,39,8620382732532
3042,625,133,96,44,0368178829717
13986,625,1106,17,79,0912340912341
5563,625,374,26,67,2766492899515
3946,625,212,54,53,8621388748099
9885,625,457,77,46,309559939302
5854,625,371,13,63,3976768021866
4441,625,444,94,100,189146588606
4488,625,203,55,45,3542780748663
12184,625,672,93,55,2306303348654
4995,625,345,27,69,1231231231231
8298,625,454,23,54,7396963123644
3356,625,142,36,42,419547079857
3051,625,201,86,66,1619141265159
4095,630,126,4,30,8669108669109
3182,630,249,89,78,5323695788812
3972,630,112,67,28,3660624370594
4665,630,226,53,48,5594855305466
3746,630,159,16,42,4879871863321
5199,630,168,42,32,3946912867859
13482,630,751,07,55,7090936062899
6032,630,394,13,65,3398541114058
6635,630,290,33,43,7573474001507
14639,630,358,55,24,4927932235808
6243,630,433,68,69,4666025949063
4780,635,366,64,76,7029288702929
10011,635,938,37,93,7338927180102
3641,640,242,21,66,5229332600934
3092,640,119,81,38,748382923674
4198,645,277,64,66,1362553596951
5691,645,309,33,54,3542435424354
4999,645,237,67,47,5435087017403
3870,645,166,22,42,9509043927649
3631,645,174,05,47,934453318645
3863,645,190,6,49,3398912762102
3832,645,247,01,64,4598121085595
5588,645,522,6,93,5218324982105
8024,645,564,01,70,2903788634098
4594,650,398,89,86,8284719198955
7112,650,548,47,77,1189538807649
7156,650,464,71,64,9399105645612
4926,650,383,99,77,9516849370686
4531,650,285,91,63,1008607371441
3455,650,102,08,29,5455861070912
6220,650,927,77,149,159163987138
19372,650,1198,39,61,861965723725
10993,650,1176,71,107,041753843355
4857,650,366,32,75,4210417953469
4753,650,283,48,59,6423311592678
5721,650,211,23,36,9218668065024
5261,650,630,91,119,9220680479
10493,650,702,67,66,9655961116935
4546,650,178,21,39,2014958205015
4836,650,173,53,35,8829611248966
3777,655,348,87,92,3669579030977
10956,655,806,58,73,6199342825849
3577,655,96,23,26,902432205759
3071,655,222,8,72,5496580918268
6310,655,470,63,74,5847860538827
5059,655,156,18,30,8717137774264
3094,655,127,09,41,076276664512
3648,660,333,35,91,3788377192982
5421,660,307,04,56,6389964951116
3380,660,186,18,55,0828402366864
6311,660,267,8,42,4338456662969
6415,660,367,98,57,3624318004677
10631,660,985,77,92,72599002916
6441,660,491,83,76,3592609843192
3087,665,423,38,137,149335924846
3741,665,374,5,100,106923282545
5584,665,374,95,67,1472063037249
3554,665,318,23,89,5413618458075
3049,665,342,41,112,302394227616
4074,665,111,71,27,4202258222877
5399,665,279,63,51,7929246156696
6636,665,267,65,40,333031946956
3230,670,233,12,72,1733746130031
4181,670,473,63,113,281511600096
3365,670,220,05,65,3937592867756
6520,670,135,56,20,7914110429448
4449,670,180,28,40,5214654978647
6011,670,318,54,52,9928464481783
9175,670,659,11,71,8376021798365
11086,670,761,28,68,67039509291
5167,670,472,36,91,4186181536675
10581,670,381,36,0079387581514
3085,675,416,31,134,946515397083
3310,675,332,69,100,510574018127
3048,675,578,68,189,855643044619
3427,675,268,84,78,4476218266705
3652,675,361,55,99,0005476451259
3279,675,368,91,112,506861848124
3414,675,322,42,94,4405389572349
3505,675,324,14,92,4793152639087
3185,675,332,45,104,379905808477
3050,675,199,57,65,4327868852459
6583,675,487,14,73,9996961871487
6802,675,525,89,77,3140252866804
6640,675,586,41,88,3147590361446
4202,675,184,44,43,8933841028082
5430,675,337,91,62,2302025782689
4519,675,143,56,31,7680902854614
3848,675,131,13,34,0774428274428
4564,675,153,73,33,6831726555653
5518,675,266,27,48,2548024646611
5511,675,200,44,36,3708945744874
7216,675,516,23,71,5396341463415
6275,675,178,96,28,5195219123506
4936,675,174,79,35,4112641815235
7186,675,197,99,27,5521848037851
12617,675,753,34,59,7083300309107
5925,675,509,4,85,9746835443038
5707,675,357,19,62,5880497634484
5228,675,329,7,63,0642693190513
9630,675,650,17,67,515057113188
8672,675,416,27,48,0016143911439
19254,675,669,66,34,7803053910876
10082,675,536,46,53,2096806189248
7051,675,766,85,108,757623032194
16187,675,1565,05,96,6856119107926
7578,675,271,95,35,8867775138559
6243,675,258,03,41,3310908217203
3916,680,273,54,69,8518896833504
3743,680,388,85,103,887256211595
3390,680,190,43,56,1740412979351
3274,680,154,08,47,0616982284667
3918,680,207,09,52,8560490045942
3774,680,85,31,22,6046634870164
3274,680,329,53,100,650580329872
5835,680,345,18,59,1568123393316
3740,685,342,43,91,5588235294118
3262,685,137,89,42,271612507664
6630,685,222,05,33,4917043740573
7502,685,389,53,51,9234870701146
8741,685,784,89,6922548907448
3605,685,156,57,43,4313453536754
9960,685,465,34,46,7208835341366
14947,685,703,52,47,0676389911019
10500,685,473,72,45,1161904761905
7726,685,586,51,75,913797566658
3926,685,380,28,96,8619460010188
8109,690,719,29,88,702676038969
14313,690,848,96,59,3139104310766
3461,690,135,87,39,2574400462294
3021,690,126,16,41,7610062893082
3225,690,117,3,36,3720930232558
6820,690,277,29,40,658357771261
3035,690,175,2,57,7265238879736
3323,690,142,42,732470659043
4123,695,319,4,77,4678632064031
3508,695,152,25,43,4007981755986
13425,695,767,68,57,1828677839851
3855,695,144,73,37,5434500648508
4129,695,147,99,35,8416081375636
3311,695,191,98,57,9824826336454
9903,695,541,08,54,6379884883369
3109,700,309,75,99,6301061434545
4045,700,302,95,74,8949320148331
14015,700,1243,26,88,709240099893
4054,700,323,66,79,8371978293044
4237,700,299,27,70,6325230115648
5198,700,455,21,87,5740669488265
4267,700,269,04,63,0513241153035
4531,700,219,63,48,4727433237696
3202,700,102,96,32,1549031855091
7812,700,393,43,50,3622631848438
12139,700,285,27,23,5002883268803
5732,700,280,66,48,963712491277
3016,700,303,44,100,610079575597
4733,700,166,28,35,1320515529263
3271,700,121,36,37,1018037297463
6648,700,392,21,58,9966907340554
15095,700,1072,72,71,0645909241471
3345,700,118,5,35,4260089686099
3231,700,188,04,58,1987000928505
3692,700,108,53,29,3959913326111
3842,700,178,66,46,5018219677251
3614,700,130,77,36,1842833425567
3101,705,102,6,33,0861012576588
11922,705,483,76,40,5770843818151
9932,705,489,15,49,2498993153444
4295,710,269,97,62,8568102444703
5272,710,395,16,74,9544764795144
6329,710,559,71,88,4357718438932
3271,710,356,6,109,018648731275
5178,710,346,54,66,9254538431827
3230,710,252,47,78,1640866873065
4534,710,380,34,83,8861932068813
5946,710,542,67,91,2663975782038
3759,710,257,25,68,4357541899441
3054,710,295,4,96,7256057629339
4069,710,326,67,80,2826247235193
5140,710,583,03,113,429961089494
5782,710,558,59,96,6084399861639
4824,710,400,82,9187396351575
6854,710,269,15,39,269039976656
3423,710,162,91,47,5927548933684
3608,710,188,03,52,1147450110865
13156,710,715,21,54,3637883855275
8796,710,274,66,31,2255570713961
6304,710,295,98,46,9511421319797
6180,710,424,01,68,6100323624595
5792,710,198,64,34,2955801104972
4661,715,204,31,43,8339412143317
3754,715,52,99,14,115610015983
6971,715,270,21,38,7620140582413
9628,715,525,47,54,5772746157042
6739,715,527,57,78,2860958599199
4388,715,331,53,75,5537830446673
7162,720,930,39,129,906450712092
4513,720,383,35,84,9434965654775
3415,720,149,23,43,6983894582723
4038,720,286,35,70,9138187221397
3650,720,146,05,40,013698630137
6796,720,351,45,51,7142436727487
5672,720,281,45,49,6209449929478
6163,720,439,67,71,3402563686516
6355,720,404,74,63,6884343036979
7636,725,708,9,92,8365636458879
7596,725,674,05,88,7374934175882
3817,725,358,06,93,8066544406602
6363,725,440,75,69,2676410498193
5551,725,454,53,81,8825436858224
3587,725,252,42,70,3707833844438
3410,725,272,76,79,9882697947214
4999,725,221,17,44,2428485697139
8423,725,185,34,22,004036566544
3069,725,126,3,41,1534701857283
6782,725,463,81,68,388381008552
4164,725,229,49,55,1128722382325
16106,725,851,33,52,8579411399479
4283,725,634,27,148,090123745039
4677,725,200,53,42,875775069489
12000,725,525,69,43,8075
18307,725,1075,62,58,7545747528268
9128,725,624,7,68,4377738825592
7453,725,357,73,47,9981215617872
8421,725,519,19,61,6541978387365
6619,725,351,96,53,1741954978093
4350,725,171,91,39,519540229885
3777,725,196,3,51,9724649192481
11134,725,565,19,50,7625291898689
4581,725,165,36,0183366077276
3440,725,119,94,34,8662790697674
4151,730,113,08,27,2416285232474
3701,730,135,69,36,6630640367468
11551,730,757,16,65,5493030906415
8075,735,748,46,92,6885448916409
5497,735,455,26,82,8197198471894
3558,735,222,85,62,6335019673974
4601,735,162,63,35,3466637687459
8963,735,334,5,37,320093718621
10743,735,741,36,69,0086567997766
3985,735,106,91,26,8281053952321
3261,740,231,13,70,8770315854032
3141,740,179,37,57,1060171919771
8219,740,469,32,57,1018372064728
5719,745,432,5,75,62510928484
3064,750,276,38,90,2023498694517
3777,750,261,03,69,1104050833995
6080,750,602,16,99,0394736842105
4562,750,400,01,87,6830337571241
4180,750,347,12,83,0430622009569
4751,750,319,65,67,2805725110503
3054,750,221,56,72,5474787164375
7271,750,607,48,83,5483427313987
7507,750,635,93,84,7116025043293
8744,750,932,18,106,607959743824
3007,750,244,47,81,3002993016295
8663,750,616,45,71,1589518642503
4096,750,335,96,82,021484375
5353,750,352,69,65,8864188305623
6716,750,432,04,64,329958308517
7760,750,524,63,67,6069587628866
10001,750,629,41,62,9347065293471
3451,750,210,25,60,9243697478992
3751,750,543,79,144,972007464676
6848,750,608,99,88,9296144859813
4436,750,352,76,79,522091974752
4160,750,197,51,47,4783653846154
4072,750,174,19,42,7775049115914
6975,750,332,22,47,6301075268817
4154,750,177,64,42,7636013480982
3020,750,149,56,49,523178807947
6409,750,389,52,60,7770322983305
7390,750,217,89,29,4844384303112
3357,750,97,16,28,942508191838
4515,750,175,88,38,9545957918051
5761,750,319,55,3723311925013
3206,750,185,94,57,9975046787274
7220,750,378,45,52,4168975069252
3563,750,261,93,73,5138927869773
16869,750,1187,47,70,3936214357697
15423,750,751,3,48,7129611619011
4165,750,586,74,140,873949579832
4788,750,279,56,58,3876357560568
4428,750,203,49,45,9552845528455
6387,750,487,18,76,2768122749335
3853,750,152,52,39,5847391642876
13317,750,524,29,39,3699782233236
4298,755,381,95,88,8669148441136
6846,755,442,57,64,6465089103126
14569,755,854,51,58,6526185736838
4080,755,282,96,69,3529411764706
3094,760,544,14,175,869424692954
3386,760,345,06,101,907855877141
7440,760,453,15,60,9072580645161
13660,760,644,72,47,1976573938507
5138,760,307,08,59,766446087972
4354,760,184,58,42,3932016536518
3513,760,191,14,54,4093367492172
3244,765,262,39,80,8847102342787
6942,765,200,59,28,8951310861423
8233,765,776,81,94,3532126806753
11453,765,665,36,58,0948223172968
4241,765,246,43,58,1065786371139
4730,770,440,78,93,1881606765328
5174,770,190,16,36,7529957479706
5303,770,294,08,55,4554026023006
4960,770,356,97,71,9697580645161
6743,770,458,14,67,9430520539819
3052,775,304,61,99,8066841415465
6273,775,593,03,94,5369041925713
6478,775,515,16,79,5245446125348
5320,775,330,57,62,1372180451128
5153,775,338,07,65,6064428488259
3053,775,294,07,96,321650835244
4000,775,274,76,68,69
3323,775,201,35,60,5928377971712
5100,775,363,7,71,3137254901961
3123,775,420,14,134,530899775857
8346,775,735,33,88,1056793673616
19906,775,2627,11,131,975786195117
6875,775,495,56,72,0814545454545
3003,775,292,23,97,3126873126873
9079,775,366,24,40,3392444101773
13970,775,927,19,66,3700787401575
5138,775,197,15,38,3709614636045
9478,775,596,56,62,9415488499683
4284,775,319,34,74,5424836601307
4166,775,296,93,71,2746039366299
5922,775,262,6,44,3431273218507
8640,775,398,8,46,1574074074074
4242,780,354,64,83,6020744931636
6273,780,228,82,36,4769647696477
3681,780,205,59,55,8516707416463
4502,780,235,98,52,4167036872501
12189,785,1174,52,96,3590122241365
3804,785,275,07,72,3107255520505
3884,785,368,21,94,8017507723996
3370,785,100,39,29,7893175074184
3184,785,111,5,35,0188442211055
4052,785,206,62,50,9921026653505
3260,785,94,99,29,138036809816
6337,790,498,99,78,7423070853716
6005,790,522,34,86,9841798501249
3515,795,280,07,79,678520625889
7560,795,656,38,86,8227513227513
3231,795,146,36,45,2986691426803
3651,795,167,76,45,94905505341
3378,800,402,69,119,209591474245
3066,800,269,55,87,9158512720157
4591,800,868,12,189,091701154433
5086,800,493,37,97,0055053086905
3053,800,205,92,67,4484113986243
5850,800,593,86,101,51452991453
5971,800,400,35,67,0490705074527
7625,800,649,91,85,2340983606557
6888,800,543,11,78,8487224157956
4100,800,286,04,69,7658536585366
3869,800,337,22,87,1594727319721
3758,800,281,05,74,7871208089409
8350,800,702,94,84,1844311377246
6301,800,497,94,79,0255514997619
6723,800,764,03,113,644206455451
9123,800,750,79,82,2963937301326
4777,800,398,92,83,5084781243458
5332,800,415,01,77,8338334583646
4820,800,337,8,70,0829875518672
3594,800,237,39,66,0517529215359
3624,800,252,32,69,6247240618102
4980,800,211,58,42,4859437751004
3011,800,141,79,47,0906675523082
4748,800,219,56,46,2426284751474
5290,800,228,16,43,1304347826087
6039,800,450,78,74,6448087431694
6869,800,220,42,32,0890959382734
13130,800,366,87,27,9413556740289
14249,800,946,5,66,425714085199
7308,800,340,22,46,5544608648057
12331,800,310,92,25,2145000405482
13619,800,1044,34,76,6825758132021
13713,800,899,8,65,6165682199373
12636,800,768,13,60,7890155112377
3204,800,276,54,86,310861423221
4184,800,354,65,84,7633843212237
3798,800,231,71,61,0084254870985
8160,800,380,57,46,6384803921569
18267,805,1209,49,66,2117479608036
19127,805,485,76,25,3965598368798
3218,810,670,39,208,325046612803
6712,810,573,25,85,4067342073897
4874,810,295,31,60,588838736151
4444,810,547,92,123,294329432943
3647,810,331,15,90,8006580751302
6387,810,338,26,52,9607014247691
3494,810,292,95,83,8437321121923
4638,810,315,86,68,102630444157
6481,810,520,7,80,3425397315229
4894,810,353,62,72,2558234572946
4428,810,246,48,55,6639566395664
6926,815,709,98,102,509384926364
4349,815,370,34,85,1552080938147
10960,815,658,83,60,1122262773723
3029,815,284,99,94,0871574777154
3424,815,205,29,59,956191588785
6962,815,353,98,50,8445848893996
5664,815,204,42,36,0911016949153
3226,815,308,47,95,6199628022319
5118,820,469,46,91,727237202032
3333,820,143,29,42,991299129913
8593,820,472,75,55,015710462004
4484,820,320,31,71,4339875111508
4616,825,611,54,132,48266897747
9411,825,929,92,98,8120284773138
3030,825,171,43,56,5775577557756
4742,825,460,93,97,201602699283
3762,825,312,31,83,0170122275385
3777,825,326,43,86,4257347100874
3747,825,198,07,52,8609554310115
8670,825,671,28,77,4256055363322
3053,825,199,49,65,3422862757943
3440,825,299,64,87,1046511627907
3275,825,198,49,60,6076335877863
3113,825,270,44,86,8743976871185
8240,825,702,24,85,2233009708738
5252,825,467,19,88,9546839299315
8402,825,610,21,72,6267555343966
4769,825,411,28,86,2403019500944
7645,825,598,25,78,2537606278614
4805,825,414,8,86,3267429760666
6074,825,419,4,69,0484030293052
4173,825,186,44,5722501797268
9373,825,489,11,52,1828656780113
6239,825,582,44,93,354704279532
17160,825,1182,49,68,9096736596737
4643,825,235,58,50,7387465001077
5689,825,241,55,42,4591316575848
3488,825,212,06,60,7970183486239
6599,825,283,62,42,9792392786786
4218,830,425,85,100,960170697013
5767,830,516,6,89,5786370730016
3633,830,293,88,80,8918249380677
8127,830,495,24,60,93761535622
8642,830,623,77,72,1788937745892
5652,835,568,16,100,523708421798
5115,835,500,63,97,8748778103617
4528,835,440,03,97,1797703180212
4420,835,332,71,75,2737556561086
3296,835,292,45,88,7287621359223
13001,835,783,47,60,2622875163449
3517,835,132,49,37,6713107762297
3116,835,218,97,70,2727856225931
3898,840,498,69,127,934838378656
5168,840,565,96,109,512383900929
3017,840,309,87,102,707988067617
4129,840,265,24,64,238314361831
5230,840,270,61,51,7418738049713
4262,840,319,22,74,8991083998123
4640,840,267,26,57,5991379310345
3653,840,226,3,61,9490829455242
3981,840,138,63,34,8229088168802
3928,840,171,39,43,6328920570265
4206,840,178,61,42,4655254398478
5702,840,612,18,107,362329007366
4511,840,385,07,85,36244735092
11035,840,725,96,65,7870412324422
7827,840,507,99,64,9022614028363
3025,840,109,45,36,1818181818182
10094,845,1221,59,121,021398850802
4279,845,510,74,119,359663472774
5036,845,345,42,68,5901509134234
5609,845,442,49,78,8892850775539
3839,845,351,1,91,4561083615525
6610,845,634,99,96,0650529500756
4226,845,712,43,168,582584003786
8857,845,445,37,50,2845207180761
9614,845,284,97,29,6411483253588
11941,845,777,72,65,1302235993635
6236,850,832,06,133,42847979474
4252,850,304,68,71,6556914393227
3554,850,307,5,86,5222284749578
9912,850,912,57,92,067191283293
8343,850,750,19,89,9184945463262
3919,850,343,15,87,5606021944374
3740,850,414,16,110,737967914438
5834,850,458,6,78,6081590675351
9268,850,703,23,75,8772119119551
3708,850,335,95,90,601402373247
8172,850,526,89,64,4750367107195
3482,850,320,56,92,0620333141872
3232,850,459,75,142,249381188119
3075,850,241,29,78,4682926829268
10456,850,658,82,63,0087987758225
6104,850,240,03,39,3233944954128
3675,850,275,56,74,9823129251701
6698,850,417,37,62,3126306360108
10308,850,440,86,42,7687233216919
16963,850,816,5,48,1341743795319
