POP_TOT_2022,Max di 2021_1_Compr_media,CUM_2011_2021_TOT_TRS_IMM,TRS_IMM/TOT_POP*1000
13792,1100,718,95,52,1280452436195
12114,1100,794,17,65,5580320290573
11108,1100,1086,7,97,8303925099028
12789,1100,1228,66,96,0716240519196
7353,1100,779,64,106,030191758466
3543,1100,328,07,92,5966694891335
11950,1100,845,44,70,7481171548117
12877,1100,810,78,62,9634231575678
10756,1100,961,26,89,3696541465229
6482,1105,637,11,98,2891082999074
5385,1110,410,9,76,3045496750232
13295,1110,731,71,55,036479879654
3405,1115,246,14,72,287812041116
4460,1115,469,21,105,204035874439
5879,1115,431,72,73,4342575267903
4182,1115,194,86,46,5949306551889
6728,1115,618,66,91,9530321046373
12311,1115,650,61,52,8478596377224
4092,1115,259,3,63,3675464320626
7084,1115,627,69,88,606719367589
3208,1120,415,31,129,46072319202
3755,1125,361,37,96,237017310253
4095,1125,565,62,138,124542124542
4750,1125,636,91,134,086315789474
3686,1125,364,08,98,7737384698861
15199,1125,1777,05,116,918876241858
5641,1125,541,97,96,0769367133487
6902,1125,661,96,95,9084323384526
3765,1125,464,31,123,322709163347
4078,1125,380,18,93,2270720941638
3493,1125,327,8,93,8448325221872
5494,1125,486,33,88,520203858755
3050,1125,241,13,79,0590163934426
3823,1125,369,5,96,651844101491
3354,1125,341,79,101,90518783542
6233,1125,426,45,68,4180972244505
9915,1125,1012,08,102,075642965204
4250,1125,401,68,94,5129411764706
4726,1125,668,15,141,377486246297
3617,1125,313,83,86,7652750898535
10413,1125,1104,89,106,106789589936
5297,1125,656,67,123,970171795356
3512,1125,369,77,105,287585421412
4020,1125,545,85,135,783582089552
5090,1125,633,4,124,440078585462
9336,1125,969,81,103,87853470437
4489,1125,542,09,120,759634662508
4932,1125,584,68,118,548256285483
3838,1125,333,95,87,0114643043252
3317,1125,266,85,80,4492010853181
6436,1125,708,03,110,010876320696
5802,1125,559,46,96,4253705618752
4411,1125,515,58,116,88506007708
3058,1125,224,18,73,3093525179856
4106,1125,383,18,93,321967851924
4969,1125,453,9,91,3463473535923
11740,1125,883,81,75,2819420783646
12962,1125,970,88,74,9020212930103
9353,1125,1170,78,125,176948572651
5288,1125,552,3,104,444024205749
10661,1125,1058,84,99,3190132257762
13115,1125,1483,64,113,125428898208
10309,1125,959,54,93,0778931031138
8194,1125,962,41,117,453014400781
4611,1125,358,88,77,8312730427239
13460,1125,963,88,71,6106983655275
15193,1125,1606,63,105,748041861384
8239,1125,541,95,65,778613909455
6888,1125,475,72,69,0650406504065
8242,1125,706,44,85,7122057752973
6771,1125,486,86,71,9037069856742
8524,1125,528,17,61,9626935710934
5830,1125,415,33,71,2401372212693
6244,1125,569,46,91,2011531069827
14258,1125,1469,98,103,098611305934
7648,1125,2231,97,291,837081589958
13116,1125,914,34,69,711802378774
6456,1125,131,66,20,3934324659232
8705,1125,600,47,68,979896611143
6421,1125,609,33,94,8964335773244
12284,1125,1026,39,83,555030934549
5439,1125,922,76,169,656186799044
17281,1125,1026,46,59,3981829755223
5306,1125,322,41,60,763286845081
7896,1130,949,53,120,254559270517
9910,1130,860,66,86,8476286579213
4263,1130,495,94,116,335913675815
8068,1130,533,59,66,1365889935548
8084,1130,506,84,62,6966848095002
3818,1140,441,29,115,581456259822
15551,1140,1702,31,109,466272265449
6737,1140,629,26,93,4035921033101
3168,1145,300,63,94,8958333333333
9754,1145,1095,14,112,275989337708
6417,1150,604,37,94,1826398628642
4621,1150,515,74,111,607877082882
3075,1150,347,05,112,861788617886
14077,1150,1984,1,140,946224337572
6697,1150,882,12,131,718680005973
6521,1150,754,23,115,661708326944
8513,1150,927,6,108,962762833314
8190,1150,1042,29,127,263736263736
6158,1150,594,23,96,4972393634297
3276,1150,298,98,91,2637362637363
12494,1150,1071,41,85,7539619017128
12890,1150,1030,79,79,9681923972071
4633,1150,535,33,115,547161666307
9431,1150,889,34,94,2996500901283
5578,1150,590,22,105,812119039082
7803,1150,876,95,112,38626169422
5161,1150,497,87,96,4677388103081
6815,1150,416,97,61,1841526045488
6762,1150,662,58,97,9858030168589
3932,1150,403,62,102,6500508647
3677,1150,380,34,103,437584987762
4402,1150,536,32,121,835529304861
5333,1150,764,09,143,275829739359
3600,1150,271,95,75,5416666666667
4495,1150,363,74,80,9210233592881
15802,1150,1560,45,98,7501582078218
3991,1150,349,11,87,4743172137309
3376,1150,259,55,76,8809241706161
3105,1150,259,68,83,6328502415459
3012,1150,163,11,54,1533864541833
4185,1150,336,36,80,3727598566308
9548,1150,733,71,76,8443653121073
10661,1150,893,65,83,8242191164056
12761,1150,1110,13,86,9939659901262
3814,1150,253,08,66,3555322496067
6146,1150,537,68,87,4845427920599
15773,1150,1816,31,115,1531097445
5652,1150,448,97,79,4355980184006
11655,1150,1430,05,122,698412698413
4878,1150,457,54,93,7966379663797
11457,1150,1028,32,89,7547350964476
3417,1150,547,34,160,181445712613
11179,1150,854,47,76,4352804365328
6274,1150,476,04,75,8750398469876
3303,1150,273,75,82,8792007266122
3142,1150,156,94,49,9490770210057
3214,1150,123,94,38,562538892346
6407,1150,236,53,36,9174340565007
8417,1150,1204,42,143,093738861827
12882,1150,1233,72,95,7708430367955
4789,1150,423,62,88,4568803508039
19849,1150,665,47,33,5266260265001
12628,1150,784,3,62,1080139372822
7606,1150,273,57,35,9676571128057
6783,1150,343,76,50,6796402771635
11964,1150,1221,76,102,119692410565
7525,1150,551,41,73,2770764119601
3115,1155,193,44,62,099518459069
4778,1155,467,48,97,8401004604437
4017,1155,252,26,62,7981080408265
17203,1155,851,84,49,5169447189444
16223,1155,721,36,44,4652653639894
11333,1155,902,92,79,6717550516192
3048,1160,156,54,51,3582677165354
8701,1165,1197,79,137,661188369153
3034,1165,314,33,103,602504943968
18087,1165,2191,01,121,137280919998
11065,1165,1020,18,92,1988251242657
11528,1165,1118,12,96,9916724496877
3608,1165,449,37,124,54822616408
6755,1170,612,88,90,7298297557365
4684,1170,360,49,76,9619982920581
16021,1170,2226,79,138,991948068161
10854,1170,558,49,51,4547632209324
10331,1170,830,06,80,3465298615816
18444,1170,1537,69,83,3707438733464
8903,1170,1042,83,117,132427271706
5949,1170,812,22,136,530509329299
4576,1170,297,92,65,1048951048951
8878,1170,1461,53,164,623789141699
14287,1170,1897,21,132,792748652621
5900,1175,525,65,89,093220338983
14204,1175,1510,47,106,341171500986
3441,1175,386,53,112,330717814589
3643,1175,421,16,115,608015371946
5333,1175,491,41,92,1451340708794
3269,1175,375,9,114,989293361884
3328,1175,280,64,84,3269230769231
6271,1175,542,46,86,5029500877053
3385,1175,238,82,70,5524372230428
7451,1175,540,03,72,4775197960005
4303,1175,469,67,109,149430629793
4242,1175,342,58,80,7590759075908
4713,1175,434,02,92,0899639295565
6372,1175,775,07,121,63684871312
3852,1175,417,27,108,32554517134
10398,1175,838,55,80,6453164070013
6067,1175,575,81,94,9085215098071
4110,1175,605,74,147,38199513382
3312,1175,266,11,80,3472222222222
4459,1175,388,81,87,1966808701503
4370,1175,401,98,91,9862700228833
4758,1175,424,06,89,1256830601093
3534,1175,283,80,0792303338993
6346,1175,615,86,97,0469587141506
6873,1175,765,52,111,380765313546
10161,1175,1097,69,108,029721484106
11277,1175,1230,28,109,0963908841
9225,1175,804,28,87,1848238482385
16794,1175,2113,39,125,841967369299
13782,1175,1198,94,86,9931795095052
7857,1175,722,74,91,9867633956981
10875,1175,1138,97,104,732873563218
7686,1175,856,57,111,445485297944
9454,1175,913,74,96,6511529511318
8578,1175,839,04,97,813010025647
5323,1175,498,56,93,6614690963742
3883,1175,488,83,125,889775946433
9491,1175,716,91,75,5357707301654
17364,1175,1601,5,92,2310527528219
5443,1175,520,64,95,6531324637149
5575,1175,464,69,83,352466367713
16644,1175,1659,6,99,7116077865898
8051,1175,621,22,77,1606011675568
13666,1175,691,32,50,5868578955071
7107,1175,538,14,75,7197129590545
8983,1175,807,44,89,8853389736168
7733,1175,266,17,34,4200181042286
3648,1175,336,23,92,1683114035088
5377,1175,269,09,50,0446345545843
14078,1175,1273,42,90,4546100298338
6882,1175,508,13,73,8346410927056
8398,1175,714,71,85,1047868540129
6543,1185,1331,7,203,530490600642
18935,1185,1457,35,76,9659360971745
12372,1190,1075,52,86,9317814419657
8546,1190,1150,7,134,647788439036
6430,1190,678,63,105,541213063764
11884,1195,535,53,45,0631100639515
13978,1195,967,77,69,2352267849478
3553,1200,257,08,72,3557556994089
3615,1200,435,4,120,442600276625
9136,1200,1024,13,112,098292469352
3864,1200,467,93,121,099896480331
3161,1200,252,25,79,8006959822841
4150,1200,633,46,152,640963855422
14129,1200,1763,36,124,804303206172
12551,1200,1737,47,138,432794199665
9274,1200,1173,42,126,527927539357
6837,1200,822,16,120,251572327044
5632,1200,604,13,107,267400568182
6089,1200,511,99,84,0844145179832
8231,1200,745,89,90,6196087960151
4235,1200,418,36,98,7863046044864
4401,1200,511,06,116,123608270848
14243,1200,1293,75,90,8340939408832
12519,1200,1430,81,114,291077562106
6914,1200,680,72,98,4553080705814
6846,1200,752,11,109,861232836693
3713,1200,260,32,70,1104228386749
5026,1200,621,69,123,694787107043
3347,1200,344,46,102,916044218703
6574,1200,830,03,126,259507149376
6091,1200,647,24,106,261697586603
7449,1200,953,69,128,029265673245
5664,1200,702,58,124,043079096045
8314,1200,920,9,110,7649747414
8668,1200,843,38,97,2981079833872
4429,1200,429,65,97,0083540302551
7128,1200,686,56,96,3187429854097
5792,1200,421,87,72,8366712707182
4766,1200,370,13,77,6605119597146
4900,1200,382,42,78,0448979591837
17886,1200,1617,44,90,4305043050431
5802,1200,671,92,115,808341951051
4326,1200,348,05,80,4553860379103
3149,1200,412,13,130,876468720229
3092,1200,367,86,118,971539456662
7107,1200,596,03,83,8652033206698
4156,1200,389,03,93,606833493744
8587,1200,670,07,78,033073250262
7735,1200,1119,54,144,736910148675
15933,1200,560,43,35,1741668235737
3350,1200,729,38,217,725373134328
15275,1200,1452,48,95,0887070376432
15788,1200,844,81,53,5096275652394
11204,1200,1472,32,131,410210639057
3525,1200,296,92,84,2326241134752
13329,1200,918,12,68,8813864505964
9444,1200,427,21,45,2361287590004
3855,1200,205,32,53,2607003891051
7821,1210,906,89,115,955760132975
3146,1210,332,53,105,699300699301
3500,1210,377,26,107,788571428571
3513,1210,336,42,95,7643040136635
14572,1215,1188,34,81,5495470765852
10531,1225,853,93,81,0872661665559
4472,1225,327,5,73,2334525939177
7671,1225,713,7,93,0387172467736
3637,1225,349,56,96,1121803684355
3743,1225,545,57,145,757413839166
4824,1225,593,21,122,97056384743
5111,1225,612,62,119,86304050088
3230,1225,341,85,105,835913312694
6758,1225,671,46,99,3577981651376
12499,1225,1217,02,97,3693895511641
8922,1225,830,1,93,039677202421
5211,1225,553,21,106,161965073882
4802,1225,482,83,100,54768846314
10749,1225,744,77,69,2873755698205
8728,1225,785,89,90,0423923006416
4568,1225,499,31,109,306042031524
3637,1225,260,04,71,4984877646412
8908,1225,856,2,96,1158509205209
4993,1225,424,79,85,0771079511316
4015,1225,390,78,97,3300124533001
3808,1225,305,93,80,3387605042017
3031,1225,192,94,63,6555592213791
6076,1225,403,17,66,3545095457538
9884,1225,954,49,96,5692027519223
4721,1225,323,93,68,6147002753654
3386,1225,275,96,81,5002953337271
6574,1225,744,78,113,291755400061
9415,1225,826,36,87,7705788635157
7353,1225,606,26,82,4507003943968
8075,1225,669,92,82,9622291021672
5767,1225,485,8,84,2379053233917
4393,1225,348,76,79,3899385385841
3642,1225,275,72,75,7056562328391
3379,1225,274,63,81,2755253033442
4018,1225,304,82,75,8636137381782
3306,1225,372,33,112,622504537205
3674,1225,385,73,104,989112683723
9462,1225,1005,57,106,274571972099
11983,1225,1023,67,85,4268547108404
3004,1225,284,79,94,8035952063915
4601,1225,472,27,102,64507715714
8414,1225,661,86,78,6617542191585
3624,1225,287,27,79,2687637969095
5218,1225,642,63,123,156381755462
4103,1225,366,42,89,3053863027053
6500,1225,540,87,83,2107692307692
10455,1225,752,69,71,9933046389287
16343,1225,1938,9,118,637948968978
8336,1225,779,47,93,5064779270633
7909,1225,767,98,97,1020356555822
7666,1235,388,5,50,6783198539003
9897,1235,666,05,67,2981711629787
12397,1235,375,06,30,2540937323546
7832,1235,505,65,64,5620531154239
5868,1235,188,82,32,1779141104295
6304,1250,660,42,104,762055837563
5610,1250,682,96,121,739750445633
5056,1250,704,17,139,274129746835
12477,1250,1363,95,109,317143544121
5514,1250,426,94,77,4283641639463
3072,1250,180,17,58,6490885416667
4510,1250,381,53,84,5964523281597
6133,1250,641,23,104,554051850644
10969,1250,1351,52,123,212690309053
6384,1250,689,17,107,952694235589
5985,1250,651,49,108,853801169591
5796,1250,631,02,108,871635610766
7286,1250,875,45,120,155091957178
7171,1250,549,3,76,6001952307907
3567,1250,554,95,155,578917858144
3644,1250,331,55,90,9851811196487
12198,1250,1105,54,90,6328906378095
18518,1250,1602,9,86,5590236526623
3114,1250,321,34,103,192035966602
5470,1250,391,41,71,5557586837294
15300,1250,1685,44,110,159477124183
14974,1250,1371,72,91,6067850941632
10063,1250,801,12,79,6104541389248
8458,1250,769,09,90,930480018917
4153,1250,384,64,92,617385022875
15399,1250,1755,03,113,970387687512
15492,1250,1784,94,115,216886134779
3711,1250,187,66,50,5685798976017
3160,1250,222,65,70,4588607594937
13160,1250,1558,79,118,449088145897
14680,1250,1376,52,93,7683923705722
11488,1250,1093,26,95,1653899721448
4147,1250,397,92,95,9537014709429
6229,1250,578,02,92,7949911703323
3449,1250,292,33,84,7579008408234
8898,1250,790,98,88,894133513149
13307,1250,1483,46,111,479672352897
9150,1250,974,27,106,477595628415
10144,1250,1070,76,105,555993690852
15425,1250,1571,94,101,908589951378
13872,1250,948,91,68,4047001153402
11506,1250,886,52,77,0484964366418
12107,1250,1233,59,101,890641777484
15726,1250,1599,79,101,728983848404
14608,1250,1076,32,73,6801752464403
13307,1250,1295,36,97,3442549034343
6066,1250,648,89,106,97164523574
4638,1250,431,8,93,100474342389
7966,1250,602,03,75,5749435099171
4702,1250,293,24,62,3649510846448
4042,1250,337,01,83,3770410687778
5089,1250,397,67,78,1430536451169
13384,1250,1210,89,90,4729527794381
11092,1250,980,7,88,4150739271547
13200,1250,914,88,69,3090909090909
8488,1250,781,39,92,0581998114986
10105,1250,1055,71,104,474022761009
10064,1250,511,81,50,8555246422893
16219,1250,2622,32,161,681977927123
12163,1250,416,78,34,2662172161473
5798,1250,521,4,89,9275612280097
7627,1250,471,57,61,8290284515537
3543,1250,266,9,75,3316398532317
9338,1250,747,13,80,0096380381238
6935,1250,327,29,47,1939437635184
4646,1250,242,72,52,2427894963409
9361,1275,1200,04,128,19570558701
3443,1275,304,73,88,5071158873076
5631,1275,739,93,131,402947966613
5114,1275,545,05,106,579976535002
6569,1275,721,88,109,891916577866
6209,1275,555,62,89,486229666613
5037,1275,682,46,135,489378598372
3078,1275,386,17,125,461338531514
8259,1275,944,88,114,406102433709
6504,1275,728,38,111,989544895449
7977,1275,966,01,121,099410806067
12487,1275,1569,79,125,7139425002
4492,1275,524,49,116,760908281389
11553,1275,1156,33,100,089154332208
13725,1275,1311,41,95,5489981785064
19781,1275,1977,69,99,9792730397857
3846,1275,384,69,100,023400936037
6262,1275,741,08,118,345576493133
12053,1275,1348,78,111,904090267983
6132,1275,478,66,78,0593607305936
7634,1275,408,13,53,4621430442756
6709,1275,619,76,92,3774034878521
8638,1275,647,14,74,9178050474647
10725,1275,874,11,81,5020979020979
5652,1275,329,99,58,3846426043878
7659,1275,539,78,70,4765635200418
11362,1275,1342,01,118,11388839993
9480,1275,595,53,62,8196202531645
14556,1275,1739,72,119,519098653476
3240,1275,259,94,80,2283950617284
10719,1275,911,57,85,0424479895512
15577,1275,1601,77,102,829171213969
5854,1275,647,69,110,640587632388
8314,1275,717,64,86,3170555689199
7887,1275,267,78,33,9520730315709
8021,1275,812,07,101,242987158708
10733,1275,1275,36,118,826050498463
6449,1275,608,6,94,3712203442394
15698,1275,873,79,55,6625047776787
6940,1275,335,54,48,3487031700288
6073,1275,196,45,32,3480981393051
9496,1275,371,15,39,0848778433024
11794,1275,1021,21,86,5872477530948
4719,1275,639,31,135,475736384827
4959,1275,525,4,105,948779995967
9337,1275,802,12,85,9076791260576
6331,1300,667,74,105,47148949613
11827,1300,1414,48,119,597531072969
8521,1300,840,49,98,6374838633963
10127,1300,1034,37,102,13982423225
6875,1300,670,52,97,5301818181818
5148,1300,514,61,99,9630924630925
9447,1300,1234,34,130,659468614375
3622,1300,271,67,75,0055218111541
7615,1300,783,28,102,86014445174
8361,1300,579,63,69,3254395407248
5396,1300,585,06,108,424759080801
6360,1300,574,52,90,3333333333333
5795,1300,670,15,115,642795513374
8677,1300,1034,54,119,22784372479
5536,1300,433,2,78,2514450867052
6210,1300,852,97,137,354267310789
10242,1300,1574,74,153,753173208358
6629,1300,725,9,109,503695881732
7392,1300,694,02,93,887987012987
12278,1300,1141,76,92,9923440299723
8327,1300,985,73,118,377566950883
5834,1300,645,57,110,656496400411
9585,1300,949,86,99,0985915492958
8137,1300,937,52,115,216910409242
6938,1300,577,79,83,2790429518593
15857,1300,2025,45,127,732231821908
3399,1300,272,43,80,1500441306266
6319,1300,508,5,80,4715936065833
8183,1300,626,91,76,6112672613956
3571,1300,337,12,94,404928591431
12891,1300,966,85,75,0019393375223
6783,1300,475,11,70,0442282176028
9127,1300,973,67,106,680179686644
12720,1300,959,04,75,3962264150943
5055,1300,276,54,5994065281899
6847,1300,736,15,107,514239813057
4614,1300,405,07,87,791504117902
12865,1300,1082,87,84,1717839098329
3309,1300,386,37,116,763372620127
4591,1300,369,73,80,5336527989545
7189,1300,655,16,91,1336764501321
6812,1300,566,14,83,1092190252496
3303,1300,214,01,64,792612776264
3147,1300,280,56,89,1515729265967
6312,1300,433,03,68,6042458808619
19223,1300,1837,2,95,5730114966446
9120,1300,628,59,68,9243421052632
5609,1300,517,42,92,2481725797825
8022,1300,717,78,89,4764397905759
8553,1300,1153,33,134,845083596399
15227,1300,1201,59,78,9118014053983
4476,1300,595,48,133,038427167113
3316,1300,403,88,121,797346200241
8761,1300,819,84,93,578358634859
9096,1300,630,07,69,26890941073
7006,1300,610,13,87,0867827576363
4627,1300,462,51,99,958936676032
4117,1300,213,25,51,7974253096915
18262,1300,1315,37,72,0277078085642
5084,1300,1177,53,231,61487018096
19851,1300,1379,25,69,4801269457458
8489,1325,934,15,110,042407821887
9695,1325,1037,78,107,042805569881
12293,1325,1364,77,111,020092735703
8393,1325,894,54,106,581675205528
5758,1325,758,19,131,675929142063
5507,1325,484,58,87,993462865444
5001,1325,517,4,103,459308138372
10640,1325,757,65,71,2077067669173
3152,1325,258,03,81,86230964467
13507,1325,1069,32,79,167838898349
6504,1325,589,81,90,6841943419434
11708,1325,791,78,67,6272634096344
13714,1325,1160,95,84,6543677993292
8160,1325,675,68,82,8039215686275
4161,1325,1823,73,438,291276135544
14150,1325,1000,03,70,6734982332155
14649,1325,955,17,65,2037681753021
5530,1325,434,63,78,5949367088608
5337,1325,304,03,56,9664605583661
12237,1325,1363,89,111,456239274332
17449,1325,1659,63,95,1131870021205
4582,1325,430,13,93,8738542121344
7105,1325,535,75,2990851513019
12002,1325,1655,49,137,934510914848
8866,1325,1300,43,146,676065869614
4610,1325,428,27,92,9002169197397
8788,1325,743,63,84,6187983614019
12661,1325,1853,24,146,373904114999
7521,1325,815,7,108,456322297567
8746,1325,663,59,75,8735421907158
4468,1325,334,32,74,8254252461952
8795,1325,679,73,77,2859579306424
11109,1325,861,12,77,5155279503106
8192,1325,966,35,117,962646484375
15789,1325,1593,61,100,931661283172
4554,1325,349,94,76,8423364075538
4030,1325,217,84,54,0545905707196
15580,1325,714,65,45,8697047496791
12976,1325,643,63,49,6015721331689
11428,1325,1081,22,94,6114805740287
10951,1325,1012,32,92,4408729796366
16554,1325,1524,49,92,091941524707
13231,1325,874,35,66,0834404051092
11262,1325,1859,06,165,073699165335
10999,1325,905,25,82,3029366306028
4134,1325,374,96,90,7014997581035
4219,1350,422,72,100,194358852809
4382,1350,445,59,101,686444545869
14503,1350,1251,13,86,2669792456733
5254,1350,483,29,91,9851541682528
8324,1350,1043,64,125,377222489188
4002,1350,392,97,9510244877561
7405,1350,631,04,85,2180958811614
3294,1350,482,26,146,405585913783
3233,1350,234,1,72,4095267553356
4085,1350,540,21,132,2423500612
9555,1350,1117,79,116,98482469911
4371,1350,255,61,58,4786090139556
6186,1350,734,53,118,740704817329
16109,1350,1778,36,110,395431125458
4704,1350,452,06,96,1011904761905
8671,1350,1159,63,133,736593241841
7147,1350,701,85,98,2020428151672
8668,1350,729,7,84,1832025842178
8018,1350,733,54,91,4866550261911
3192,1350,454,13,142,271303258145
5139,1350,633,86,123,343062852695
4150,1350,472,11,113,761445783133
3808,1350,417,05,109,519432773109
4296,1350,449,83,104,709031657356
16756,1350,1953,58,116,589878252566
5523,1350,502,34,90,9541915625566
8929,1350,902,92,101,122186135066
5868,1350,520,01,88,6179277436946
3681,1350,554,84,150,730779679435
10224,1350,709,05,69,3515258215962
8422,1350,1141,36,135,521253858941
7051,1350,651,69,92,4251879166076
8906,1350,703,49,78,9905681562991
7147,1350,613,95,85,9031761578285
3373,1350,353,07,104,67536317818
4257,1350,213,3,50,1057082452431
7596,1350,873,88,115,044760400211
11584,1350,1001,14,86,4243784530387
16398,1350,1362,84,83,1101353823637
6237,1350,443,79,71,1544011544012
6962,1350,522,73,75,0833093938524
3048,1350,383,4,125,787401574803
12711,1350,1694,57,133,31523876957
18258,1350,1582,6,86,6798115894402
12843,1350,1102,36,85,8335279919022
4449,1350,256,95,57,7545515846258
7219,1350,590,22,81,759246433024
5304,1350,435,88,82,1794871794872
6377,1350,725,57,113,779206523444
15416,1350,1213,3,78,7039439543332
4231,1350,318,75,75,3367998109194
6031,1350,490,03,81,2518653622948
11287,1350,1345,32,119,19199078586
11487,1350,921,46,80,2176373291547
9792,1350,516,58,52,7553104575163
8333,1375,797,17,95,6642265690628
10183,1375,989,75,97,1963075714426
3222,1375,220,54,68,4481688392303
3752,1375,236,27,62,9717484008529
16928,1375,1737,97,102,668360113422
9327,1375,1248,92,133,903720381688
6878,1375,886,3,128,860133759814
3710,1375,493,17,132,929919137466
8604,1375,972,65,113,046257554626
11923,1375,1261,06,105,767004948419
7717,1375,628,2,81,4046909420759
8381,1375,535,19,63,8575349003699
10268,1375,1081,78,105,35449941566
8983,1375,822,74,91,5885561616386
13005,1375,1218,63,93,7047289504037
14943,1375,1599,06,107,010640433648
8963,1375,801,5,89,4231842017182
6389,1375,372,84,58,356550320864
7289,1375,573,02,78,6143503910001
18781,1375,1807,83,96,25845269155
5618,1375,506,78,90,2064791740833
8789,1375,736,55,83,8036181590625
10794,1375,780,69,72,3262923846582
18543,1375,2034,39,109,712020708623
12936,1375,902,07,69,7333024118739
7403,1375,603,05,81,460218830204
14799,1375,1198,69,80,9980404081357
3524,1375,253,48,71,9296254256527
15889,1375,819,32,51,5652338095538
3663,1375,121,04,33,043953043953
7815,1375,459,15,58,7523992322457
8594,1375,568,87,66,1938561787293
6401,1375,522,87,81,6856741134198
3221,1375,273,31,84,8525302701024
4118,1400,389,47,94,5774647887324
4078,1400,219,4,53,8008827856792
4623,1400,209,21,45,2541639627947
3654,1400,408,27,111,732348111658
11481,1400,1296,37,112,914380280463
9711,1400,875,21,90,1256307280404
9061,1400,809,95,89,3885884560203
4277,1400,346,83,81,0918868365677
17603,1400,1733,2,98,4604896892575
8000,1400,1027,67,128,45875
9890,1400,1017,46,102,877654196158
7965,1400,403,45,50,6528562460766
13184,1400,828,09,62,8102245145631
7156,1400,430,6,60,1732811626607
8240,1400,617,28,74,9126213592233
5562,1400,252,81,45,453074433657
8026,1400,746,24,92,9778220782457
4218,1400,397,5,94,2389758179232
