POP_TOT_2022,Max di 2021_1_Compr_media,CUM_2011_2021_TOT_TRS_IMM,TRS_IMM/TOT_POP*1000
8516,1400,1064,11,124,954203851573
3367,1400,280,83,83,4065934065934
9045,1400,1136,04,125,598673300166
15753,1400,1422,28,90,2862946740303
9535,1400,967,32,101,449396958574
6272,1400,569,51,90,8019770408163
9881,1400,783,35,79,2784131160814
7398,1400,517,19,69,9094349824277
7698,1400,623,7,81,0210444271239
8553,1400,912,4,106,676020109903
5030,1400,488,66,97,1491053677932
8124,1400,1047,95,128,994337764648
11607,1400,1171,16,100,901180322219
3692,1400,248,2,67,2264355362947
18344,1400,1637,64,89,2738770170083
19169,1400,522,07,27,2351192028796
14906,1400,921,55,61,8240976787871
10228,1425,1184,99,115,857450136879
3813,1425,335,53,87,9963283503803
5601,1425,584,42,104,342081771112
5011,1425,519,4,103,651965675514
3442,1425,322,5,93,6955258570599
4968,1425,304,94,61,3808373590982
8510,1425,1031,49,121,209165687427
4352,1425,572,41,131,528033088235
13163,1425,1170,64,88,9341335561802
3202,1425,372,93,116,467832604622
9043,1425,908,68,100,484352537875
7485,1425,854,71,114,189712758851
11321,1425,1035,44,91,4618849924918
6047,1425,418,65,69,2326773606747
10130,1425,837,32,82,6574531095755
10515,1425,1031,1,98,0599144079886
6111,1425,581,84,95,2119129438717
3283,1425,268,32,81,7301248857752
13981,1425,1507,67,107,837064587655
10183,1425,886,64,87,0706078758715
11158,1425,1033,28,92,6044093923642
17270,1425,1732,49,100,317892298784
4516,1425,558,13,123,589459698849
6806,1425,711,16,104,490155744931
4366,1425,274,69,62,915712322492
4791,1425,446,32,93,1580045919432
16529,1425,1809,18,109,454897452961
18468,1425,1402,64,75,9497509205111
16543,1425,742,93,44,9090249652421
6597,1425,909,9,137,926330150068
16027,1425,1619,1,101,02327322643
11899,1425,1102,18,92,6279519287335
10271,1425,767,87,74,7609775094928
12076,1425,1013,59,83,9342497515734
17457,1425,1605,39,91,9625365183021
16836,1425,1461,24,86,7925873129009
6418,1425,1066,91,166,237145528202
7685,1450,808,25,105,172413793103
5474,1450,493,02,90,0657654366094
5482,1450,386,48,70,499817584823
3331,1450,171,03,51,3449414590213
8274,1450,971,47,117,41237611796
17492,1450,1674,83,95,7483420992454
13339,1450,1780,02,133,444785965964
10993,1450,1256,84,114,330937869553
4884,1450,708,27,145,018427518428
3556,1450,439,08,123,47581552306
3290,1450,376,21,114,349544072948
4704,1450,513,43,109,147534013605
6301,1450,617,69,98,0304713537534
14661,1450,1770,17,120,740058659027
4742,1450,504,62,106,415014761704
13346,1450,1114,62,83,5171586992357
7504,1450,956,21,127,42670575693
3088,1450,331,81,107,451424870466
15746,1450,1607,13,102,065921503874
11356,1450,1360,02,119,762240225431
11326,1450,1068,02,94,2980752251457
6952,1450,712,64,102,508630609896
12802,1450,1278,76,99,8875175753789
7599,1450,693,45,91,255428345835
10476,1450,1092,38,104,274532264223
6110,1450,517,73,84,734860883797
5983,1450,519,39,86,8109643991309
4577,1450,522,98,114,262617435001
4797,1450,530,77,110,646237231603
19689,1450,1632,58,82,9183808217786
8872,1450,711,39,80,1837240757439
3271,1450,370,62,113,304799755426
3728,1450,358,49,96,1614806866953
19167,1450,1523,92,79,5074868263161
5808,1450,743,11,127,945936639118
19401,1450,2141,1,110,360290706665
14636,1450,2027,77,138,54673408035
9424,1450,1096,33,116,33382852292
4429,1475,441,02,99,5755249491985
11780,1475,1321,08,112,146010186757
3011,1475,221,49,73,560278977084
8808,1475,915,08,103,8919164396
9282,1475,999,6,107,692307692308
3415,1475,625,04,183,027818448023
5897,1475,660,82,112,060369679498
10717,1475,792,48,73,9460669963609
17585,1475,1606,07,91,3318168893944
9351,1475,775,24,82,9045021922789
6587,1475,536,61,81,4650068316381
4301,1475,329,85,76,6914671006743
13201,1475,1914,29,145,010984016362
9025,1475,903,24,100,081994459834
11154,1475,1218,23,109,219114219114
10984,1475,1114,47,101,463037144938
11806,1475,749,17,63,4567169235982
15515,1475,1391,44,89,6835320657428
9093,1475,499,63,54,9466622676784
12497,1475,511,21,40,9066175882212
13859,1475,1315,05,94,8877985424634
17685,1475,1874,18,105,975685609273
15449,1500,1871,05,121,111398796039
10580,1500,1242,09,117,399810964083
17433,1500,2075,85,119,075890552401
9837,1500,1260,73,128,162041272746
4633,1500,418,43,90,3151305849342
8016,1500,1026,9,128,10628742515
7161,1500,661,6,92,3893310990085
4366,1500,444,01,101,697205680257
13132,1500,1127,51,85,8597319524825
4915,1500,809,09,164,616480162767
9456,1500,954,36,100,926395939086
6639,1500,486,68,73,306220816388
8221,1500,696,26,84,6928597494222
4085,1500,501,7,122,81517747858
17558,1500,2651,78,151,02973003759
18965,1500,1829,93,96,4898497231743
8867,1500,880,38,99,2872448404195
15877,1500,1584,93,99,8255337910185
9265,1500,1035,16,111,728008634646
6511,1500,670,49,102,97803716787
10384,1500,960,91,92,5375577812018
13598,1500,1380,51,101,523018090896
4369,1500,602,93,138,001831082628
8462,1500,1032,121,9569841645
3499,1500,508,22,145,247213489568
7118,1500,727,22,102,16633885923
8984,1500,803,31,89,4156277827249
9290,1500,625,63,67,3444564047363
18117,1500,1435,57,79,2388364519512
19555,1500,2170,96,111,018153924827
5056,1500,270,45,53,4909018987342
11635,1500,799,17,68,6867211001289
8683,1500,920,97,106,065875849361
4264,1500,1101,08,258,227016885553
7539,1500,829,99,110,092850510678
5883,1525,771,59,131,155872853986
3865,1525,284,89,73,7102199223803
4695,1525,470,3,100,170394036209
10694,1525,1014,86,94,8999438937722
8459,1525,808,97,95,634235725263
3581,1525,482,11,134,629991622452
11165,1525,1201,03,107,570980743395
12534,1525,936,56,74,72155736397
7656,1525,911,24,119,022988505747
12981,1525,1408,66,108,517063400354
8097,1525,964,56,119,125602074843
9835,1525,939,59,95,5353329944077
7883,1525,646,98,82,0728149181784
6307,1525,431,55,68,4239733629301
11689,1525,332,55,28,449824621439
7212,1550,658,9,91,3616195230172
5535,1550,486,43,87,8825654923216
10862,1550,1054,4,97,0723623642055
4402,1550,884,16,200,854157201272
3071,1550,517,22,168,420709866493
3671,1550,630,19,171,667120675565
15623,1550,1680,07,107,538244895347
11352,1550,851,04,74,9682875264271
4010,1550,516,14,128,713216957606
4785,1550,859,14,179,548589341693
4417,1550,689,56,156,11501018791
14941,1550,1828,11,122,355264038552
15975,1550,1954,69,122,3593114241
17242,1550,1838,39,106,622781579863
11093,1550,1011,69,91,2007572342919
7649,1550,816,99,106,810040528174
14858,1550,1462,54,98,4345133934581
7023,1550,854,87,121,724334330058
14661,1550,1304,69,88,9905190641839
9750,1550,1100,26,112,847179487179
17950,1550,1600,18,89,1465181058496
8566,1550,956,31,111,64020546346
12538,1550,1559,83,124,408199074813
13052,1550,1021,28,78,2470119521912
13772,1550,1297,16,94,188207958176
10044,1550,880,24,87,6383910792513
4305,1550,518,12,120,353077816492
3861,1550,268,26,69,4794094794095
19118,1550,1188,58,62,1707291557694
5843,1550,573,03,98,0711963032689
6469,1575,765,8,118,379965991653
8487,1575,827,97,4431483445269
3672,1575,635,64,173,104575163399
6649,1575,680,6,102,36125733193
4206,1575,535,1,127,223014740846
16651,1575,1573,25,94,4838147858987
11738,1575,1099,1,93,6360538422218
10638,1575,1013,75,95,2951682647114
11205,1575,1010,97,90,2248995983936
15630,1575,1721,88,110,165067178503
6358,1575,738,95,116,223655237496
11910,1575,895,85,75,2183039462636
18282,1575,1214,09,66,4090362104803
6882,1575,414,06,60,1656495204882
13434,1575,1837,79,136,801399434271
19404,1575,2110,76,108,779633065347
5288,1575,853,93,161,484493192133
14043,1600,1419,16,101,058178451898
7267,1600,797,93,109,801843952112
5374,1600,857,42,159,549683662077
5879,1600,591,37,100,590236434768
6446,1600,758,49,117,668321439652
13183,1600,1437,27,109,024501251612
6764,1600,887,14,131,156120638675
9891,1600,784,65,79,3296936609039
12200,1600,1517,51,124,38606557377
7021,1600,757,98,107,95898020225
10764,1600,1172,36,108,914901523597
10608,1600,785,11,74,0111236802413
11742,1600,962,77,81,9936978368251
16370,1600,1906,01,116,433109346365
3716,1600,352,32,94,8116254036599
14913,1600,720,49,48,3128813786629
16798,1600,1422,62,84,6898440290511
5343,1600,816,45,152,807411566536
9148,1600,1598,2,174,704853519895
11024,1600,1231,12,111,676342525399
13834,1625,1923,59,139,047997686858
18212,1625,1817,46,99,7946408961125
16214,1625,2040,97,125,877019859381
8208,1625,637,36,77,6510721247563
17749,1625,2171,91,122,368020733562
3809,1625,464,32,121,900761354686
4627,1625,543,21,117,400043224552
9881,1625,1221,93,123,664608845259
16439,1625,1593,23,96,9176957235842
5255,1625,829,76,157,899143672693
3933,1625,901,68,229,260106788711
15090,1625,1533,05,101,593770709079
16799,1625,1939,94,115,479492826954
5711,1625,687,52,120,385221502364
4597,1625,507,46,110,389384381118
10884,1625,1061,2,97,5009187798603
6293,1625,632,96,100,581598601621
9696,1625,1073,28,110,693069306931
13386,1625,1019,64,76,1721201255043
6268,1625,518,19,82,6723037651563
14821,1625,919,78,62,0592402671884
12910,1625,1055,99,81,7962819519752
16347,1650,2014,93,123,259925368569
4410,1650,449,87,102,011337868481
9060,1650,1121,61,123,798013245033
5844,1650,797,88,136,52977412731
7596,1650,706,1,92,9568193786203
15546,1650,1354,74,87,1439598610575
4733,1650,559,37,118,185083456581
8766,1650,1126,23,128,477070499658
6555,1650,1028,41,156,88939740656
4126,1650,429,19,104,020843431895
6161,1650,801,25,130,051939620192
14574,1650,1272,63,87,3219431864965
9943,1650,936,83,94,2200543095645
12869,1650,1090,71,84,7548372056881
3739,1650,478,24,127,905857181064
15960,1650,1178,59,73,8464912280702
5911,1650,735,58,124,442564709863
6833,1650,417,04,61,0332211327382
3020,1650,369,84,122,46357615894
5983,1650,770,6,128,798261741601
4509,1650,319,53,70,8649367930805
6729,1675,546,8,81,2602169713182
12599,1675,1379,51,109,493610604016
3930,1675,314,85,80,1145038167939
7086,1675,861,93,121,638441998307
14984,1675,1659,52,110,752802989856
8585,1675,739,75,86,1677344205009
19131,1675,1879,15,98,2253933406513
19937,1675,1951,52,97,8843356573206
6451,1675,795,3,123,283211905131
11161,1675,882,2,79,0430964967297
3387,1675,536,57,158,420431059935
7370,1675,913,62,123,964721845319
15442,1675,1725,18,111,719984457972
4470,1675,484,01,108,279642058166
9171,1675,942,04,102,71944171846
11227,1675,1163,31,103,617172886791
10219,1675,1194,98,116,937077991976
14730,1675,1907,17,129,475220638153
7153,1675,715,22,99,9888158814484
7225,1675,631,21,87,3647058823529
18184,1675,1931,15,106,200505939287
7760,1675,844,12,108,778350515464
8615,1675,612,9,71,1433546140453
12741,1675,2926,27,229,67349501609
5020,1675,537,6,107,091633466135
8973,1700,1085,14,120,93391284966
12648,1700,1105,75,87,4248893105629
4058,1700,343,55,84,6599310004928
3035,1700,389,76,128,421746293245
6472,1700,1081,46,167,09826946848
11930,1700,1408,13,118,032690695725
9462,1700,1493,85,157,87888395688
7920,1700,817,76,103,252525252525
7311,1700,778,32,106,45876077144
3976,1700,406,56,102,253521126761
6630,1700,753,37,113,630467571644
14663,1700,1563,7,106,642569733342
9797,1700,1203,03,122,795753802184
5455,1700,768,38,140,857928505958
7594,1700,1005,76,132,441401106136
7400,1700,1107,16,149,616216216216
10784,1700,1403,68,130,163204747774
11820,1700,1494,6,126,446700507614
7454,1700,708,68,95,0737858867722
19877,1700,2080,61,104,674246616693
18857,1700,1924,24,102,043803362147
15319,1700,1633,22,106,614008747307
4775,1700,411,42,86,1612565445026
9318,1700,1014,86,108,913930027903
17390,1700,1535,9,88,3208740655549
5832,1700,911,69,156,325445816187
8658,1700,1224,19,141,394086394086
13102,1700,1123,71,85,7662952221035
5711,1700,1245,22,218,038872351602
12275,1725,1521,26,123,931568228106
7118,1725,1155,33,162,311042427648
8543,1725,1187,53,139,006203909634
3353,1725,1129,69,336,919176856546
11222,1725,1089,43,97,0798431652112
6573,1725,492,92,74,9916324357219
19198,1725,1875,34,97,6841337639337
6326,1725,970,26,153,376541258299
5123,1725,647,03,126,299043529182
13370,1725,1911,26,142,951383694839
6067,1725,990,51,163,261908686336
11524,1725,1620,98,140,661228740021
14765,1725,1627,51,110,227565187944
17464,1750,1933,76,110,728355474118
9052,1750,1055,26,116,577551922227
6803,1750,571,57,84,0173452888432
6902,1750,610,55,88,4598667053028
4842,1750,391,64,80,883932259397
18763,1750,2648,15,141,136811810478
14152,1750,2094,52,148,001695873375
4119,1750,588,92,142,976450594805
6731,1750,989,11,146,948447481801
13345,1750,1497,79,112,236043461971
6565,1750,790,69,120,440213252094
7881,1750,894,04,113,442456541048
15483,1750,1468,09,94,8194794290512
14501,1750,1286,25,88,700779256603
4697,1750,232,01,49,395358739621
4831,1775,620,82,128,507555371559
13924,1775,1464,96,105,21114622235
15490,1775,1687,9,108,967075532602
5834,1775,760,36,130,332533424751
10371,1775,595,75,57,4438337672356
16321,1800,2021,41,123,853317811409
13675,1800,2130,92,155,825959780622
3484,1800,223,29,64,0901262916188
14128,1800,1994,94,141,20469988675
5405,1800,541,24,100,13691026827
11245,1800,1509,68,134,253445975989
4009,1800,473,44,118,094287852332
11108,1800,1431,61,128,880986676269
6682,1800,615,27,92,0787189464232
11385,1800,1634,05,143,526570048309
8419,1800,1254,33,148,988003325811
10483,1800,1361,61,129,887436802442
13966,1800,1321,77,94,6419876843763
18042,1800,1760,57,97,5817536858441
5700,1800,657,77,115,398245614035
8854,1800,1081,02,122,093968827649
10659,1800,1028,35,96,4771554554836
6812,1800,592,12,86,9230769230769
8970,1800,1001,111,594202898551
18142,1800,1242,02,68,4610296549443
5715,1800,1079,34,188,860892388451
7407,1800,664,56,89,7205346294046
8809,1800,765,06,86,8498126915655
4742,1825,784,43,165,421762969211
13113,1825,1194,12,91,063829787234
12350,1850,1446,37,117,114979757085
8779,1850,1139,95,129,849641189201
7931,1850,995,33,125,4986760812
9708,1850,1014,94,104,546765554182
11762,1850,1136,66,96,6383268151675
15671,1850,1675,98,106,947865484015
8901,1850,771,17,86,6385799348388
13123,1850,1188,58,90,5722776804084
16022,1850,1682,62,105,019348395956
13434,1850,1625,9,121,028733065357
6533,1850,778,27,119,129037195775
16646,1850,2069,93,124,349993992551
7335,1850,856,04,116,706203135651
14226,1850,1546,67,108,721355265008
13236,1850,1292,16,97,6246600181324
14338,1850,1462,35,101,991212163482
16075,1850,2682,08,166,847900466563
17124,1850,965,31,56,3717589348283
11245,1850,842,57,74,9284126278346
16501,1875,1986,19,120,367856493546
15154,1875,2169,5,143,163521182526
4189,1875,360,18,85,9823346860826
9274,1875,840,63,90,6437351736036
5700,1875,564,55,99,0438596491228
17174,1875,2038,8,118,714335623617
8767,1875,1130,91,128,996235884567
15763,1875,2034,01,129,036985345429
13619,1875,1726,72,126,787576180336
7139,1875,628,74,88,0711584255498
10045,1875,761,11,75,7700348432056
11846,1875,3664,97,309,384602397434
9829,1900,1131,01,115,068674331061
9117,1900,981,99,107,709772951629
14218,1900,1987,31,139,774229849487
7453,1900,794,67,106,624178183282
6573,1900,763,87,116,213296820326
10857,1900,1395,35,128,520770010132
7418,1900,1014,23,136,725532488541
17788,1900,2080,75,116,974926917023
16128,1900,1781,58,110,465029761905
5671,1900,625,66,110,326221125022
13848,1900,1169,02,84,4179664933564
14538,1900,1588,54,109,268124914018
6191,1900,755,4,122,015829429817
8823,1925,818,99,92,8244361328346
10264,1925,1568,78,152,842946219797
7994,1925,1376,49,172,190392794596
15505,1925,2035,06,131,251854240568
12888,1925,1117,04,86,6728739913097
8584,1925,783,41,91,2639794967381
17975,1925,1732,75,96,3977746870654
8368,1925,406,55,48,5838910133843
4089,1950,439,56,107,498165810712
7877,1950,936,09,118,838390250095
19194,1950,2535,42,132,094404501407
9218,1950,1212,6,131,546973313083
8791,1950,1379,37,156,907064042771
8983,1950,1070,89,119,212957809195
13424,1950,1707,48,127,196066746126
8620,1950,1139,6,132,204176334107
12217,1950,1662,96,136,118523369076
17426,1950,2174,8,124,80201997016
7113,1950,790,62,111,151412905947
4919,1950,471,08,95,7674324049604
17323,1950,1384,56,79,9261097962247
18834,1975,2415,54,128,254221089519
3035,1975,541,9,178,550247116969
5340,1975,716,13,134,106741573034
7923,1975,871,31,109,972232740124
10014,1975,1005,8,100,439384861194
4046,2000,404,86,100,064260998517
16091,2000,1398,37,86,9038593002299
18294,2000,2033,06,111,132611785285
10441,2000,724,44,69,3841586054975
13327,2000,1347,74,101,128536054626
18964,2000,1745,13,92,023307319131
9956,2000,888,45,89,2376456408196
3300,2000,279,63,84,7363636363636
5000,2025,743,65,148,73
17684,2025,2048,85,115,858968559149
4627,2025,998,36,215,768316403717
8341,2025,1073,3,128,677616592735
10706,2025,928,93,86,7672333271063
17828,2025,2379,67,133,479358312766
15040,2025,1626,87,108,16954787234
9320,2025,1168,125,321888412017
12192,2025,1336,08,109,586614173228
17797,2025,1567,98,88,1036129684778
8721,2025,546,84,62,703818369453
19485,2025,1758,1,90,228380805748
19561,2025,2947,150,6569193804
4468,2025,676,89,151,497314234557
11406,2050,1355,42,118,833947045415
16870,2050,1715,67,101,699466508595
14477,2050,1394,48,96,3238239966844
9906,2050,1021,11,103,079951544518
4096,2050,594,96,145,25390625
3507,2050,408,23,116,404334188765
8652,2050,748,87,86,5545538603791
5333,2050,1967,47,368,923682730171
14068,2075,1995,96,141,879442706852
14753,2075,1433,66,97,1775232156172
11929,2075,423,06,35,4648335987929
18635,2100,2130,22,114,312852159914
15664,2100,2355,29,150,363253319714
5208,2100,560,99,107,716973886329
12313,2125,1511,31,122,741005441403
19674,2125,1840,38,93,5437633424824
3814,2125,678,42,177,876245411641
13481,2125,1406,04,104,297900749203
4451,2150,576,84,129,597843181308
3770,2150,337,61,89,551724137931
9944,2150,1145,41,115,186041834272
9253,2150,1268,42,137,082027450557
16753,2150,2254,07,134,547245269504
4479,2150,377,14,84,2018307657959
3464,2150,481,78,139,081986143187
12006,2150,1708,37,142,293020156588
19495,2150,2250,98,115,4644780713
9993,2150,1017,01,101,772240568398
15388,2150,2187,34,142,145827917858
7106,2150,990,14,139,338587109485
3293,2175,1218,82,370,124506529001
4402,2175,369,07,83,8414357110404
5724,2175,533,38,93,1830887491265
12227,2175,1218,81,99,6818516398135
7235,2200,859,25,118,762957843815
4862,2200,411,54,84,6441793500617
13384,2200,1651,55,123,397340107591
9693,2200,1104,42,113,939956669762
9163,2200,1295,36,141,368547418968
8795,2200,1755,17,199,564525298465
17680,2200,1948,62,110,216063348416
3240,2225,417,87,128,972222222222
13941,2225,1786,94,128,178753317553
16643,2225,1373,22,82,5103647178994
3172,2225,765,26,241,25472887768
19666,2225,2175,92,110,643750635615
7799,2250,808,16,103,623541479677
18503,2250,2309,84,124,835972544993
9451,2250,763,53,80,7882763728706
19100,2250,1528,75,80,0392670157068
3757,2250,1651,87,439,677934522225
3705,2250,1488,26,401,689608636977
4755,2275,419,05,88,1282860147214
7356,2275,756,92,102,898314301251
14798,2275,1677,81,113,380862278686
12441,2275,811,21,65,2045655493931
18531,2275,4067,36,219,489504074254
9975,2275,281,29,28,1994987468672
3044,2300,1993,23,654,8061760841
3131,2300,312,68,99,8658575534973
10911,2300,2577,53,236,232242690862
12578,2300,1917,96,152,485291779297
17586,2300,1944,61,110,577163652906
3887,2300,548,77,141,180859274505
6145,2300,722,71,117,609438567941
5171,2300,1100,1,212,744150067685
11477,2325,1378,05,120,070575934478
13922,2325,1982,73,142,417037781928
18041,2325,2047,95,113,516434787429
6361,2350,1332,18,209,429335010219
4817,2375,404,85,84,0460867760016
19117,2400,2362,92,123,603075796412
4992,2400,45,56,9,12660256410256
15895,2425,2208,21,138,924819125511
19877,2450,1908,19,95,9998993811944
3110,2450,704,25,226,446945337621
13958,2450,1721,67,123,346467975355
19551,2500,2714,24,138,828704414096
11864,2500,1206,54,101,6975724882
12324,2500,2361,19,191,592827004219
5006,2500,1366,87,273,046344386736
9140,2525,1450,11,158,655361050328
17972,2525,2845,48,158,328511017138
8785,2525,1716,19,195,354581673307
12508,2525,1122,78,89,7649504317237
7487,2550,648,72,86,6461867236543
8924,2575,1118,69,125,357463021067
18500,2600,2368,39,128,021081081081
5540,2600,859,75,155,189530685921
10687,2600,1401,3,131,121923832694
6402,2625,778,06,121,533895657607
18869,2625,2166,72,114,829614711961
6221,2625,2164,22,347,889406847774
4820,2650,1022,24,212,082987551867
19598,2675,2318,03,118,278906010817
4142,2700,845,84,204,21052631579
11431,2700,4844,73,423,823812439857
3878,2700,733,26,189,082001031459
3659,2700,886,16,242,186389723968
8040,2725,1659,4,206,393034825871
6498,2725,1609,52,247,694675284703
7715,2725,314,62,40,7802981205444
3390,2750,563,39,166,191740412979
12315,2775,1828,25,148,457166057653
16827,2775,1703,73,101,249777143876
5577,2800,514,58,92,2682445759369
8105,2800,964,64,119,01789019124
3594,2825,596,46,165,959933222037
13913,2850,2052,76,147,542586070581
10473,2850,1040,91,99,3898596390719
6849,2875,1461,78,213,429697766097
4318,2925,713,14,165,155164427976
4134,2950,739,18,178,805031446541
10100,2950,1349,7,133,633663366337
16569,2975,2000,15,120,716398092824
17456,2975,715,43,40,9847616865261
6727,3000,820,46,121,965214806006
13727,3000,1321,96,96,3036351715597
5402,3000,673,81,124,733432062199
3465,3025,645,35,186,248196248196
10160,3075,565,24,55,6338582677165
10122,3100,1062,74,104,993084370678
7318,3100,683,17,93,3547417327138
4106,3100,1301,32,316,931320019484
4642,3150,183,99,39,6359327875915
4018,3175,528,39,131,505724240916
7550,3200,2177,17,288,366887417219
11163,3225,1783,159,724088506674
15925,3225,1683,58,105,719309262166
4706,3250,731,96,155,537611559711
4379,3275,590,13,134,763644667732
4773,3300,1359,76,284,885816048607
3596,3300,646,03,179,652391546162
14146,3300,742,63,52,497525802347
3640,3325,570,34,156,686813186813
9644,3350,1337,66,138,703857320614
9464,3375,1206,04,127,434488588335
5415,3400,1841,93,340,153277931671
8603,3425,1203,81,139,929094501918
3081,3475,461,84,149,899383317105
4612,3500,2587,03,560,934518647008
5218,3525,602,12,115,392870831736
15699,3550,1600,89,101,974011083509
19542,3550,791,08,40,4810152492068
7862,3550,530,7,67,5019079114729
6833,3600,5948,99,870,626372018147
5259,3750,898,87,170,920327058376
11155,3750,4664,54,418,156880322725
13766,3850,1499,43,108,922708121459
7098,3850,1645,61,231,841363764441
14352,3900,1954,04,136,151059085842
12486,3900,685,28,54,8838699343264
3044,3950,91,42,30,0328515111695
7261,4000,2225,47,306,496350364963
8326,4000,3005,28,360,951237088638
3305,4000,244,09,73,8547655068079
8729,4000,459,79,52,6738458013518
5365,4050,1946,72,362,855545200373
7003,4100,1522,56,217,415393402827
10448,4150,1581,4,151,35911179173
5397,4200,449,88,83,3574207893274
10788,4400,2946,63,273,139599555061
10130,4600,2078,42,205,174728529121
17607,4700,2123,79,120,621911739649
15600,4800,960,84,61,5923076923077
12040,4850,1971,24,163,724252491694
3168,4950,1004,99,317,231691919192
5022,4950,861,97,171,638789326961
3498,5000,1050,71,300,374499714122
3310,5100,441,38,133,347432024169
8257,5100,2664,96,322,751604699043
13328,5100,2452,33,183,998349339736
5628,5200,1724,93,306,490760483298
3990,5200,794,28,199,067669172932
8575,5300,1522,65,177,568513119534
9497,5500,1726,09,181,751079288196
10168,5600,2678,9,263,463808025177
12620,5600,2305,5,182,686212361331
6811,5600,740,31,108,693290265747
4910,6050,924,08,188,20366598778
6882,6450,257,24,37,3786689915722
4830,6450,291,45,60,3416149068323
3772,6900,166,19,44,058854718982
11157,7450,2373,04,212,695168952227
6943,7600,1691,04,243,560420567478
6827,8850,444,27,65,0754357697378
